"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"independiente rivadavia - fluminense","100 mil+","18 de agosto de 2026 a las 18:30:00 UTC-3",,"independiente rivadavia - fluminense,independiente rivadavia,copa libertadores,libertadores,fluminense,conmebol libertadores,independiente rivadavia vs fluminense,fluminense vs,copa libertadores 2026,lepra,independiente rivadavia vs. fluminense,independiente rivadavia vs,independiente de rivadavia,independiente rivadavia hoy,fluminense vs independiente rivadavia,fabio,ind rivadavia,alex arce,agustín canobbio,kevin serna,álex arce,libertadores 2026,independiente rivadavia fluminense,lepra vs fluminense,independiente vs fluminense,la lepra,arce independiente rivadavia,la lepra hoy","./explore?q=independiente%20rivadavia%20-%20fluminense&geo=AR"
"u. católica - estudiantes","20 mil+","18 de agosto de 2026 a las 20:40:00 UTC-3",,"u. católica - estudiantes,estudiantes,tucu correa,estudiantes de la plata,estudiantes vs,estudiantes vs u católica,joaquin correa,joaquín correa,u. católica vs. estudiantes,estudiantes hoy,edlp,zampedri,u catolica","./explore?q=u.%20cat%C3%B3lica%20-%20estudiantes&geo=AR"
"asignación universal por hijo","20 mil+","18 de agosto de 2026 a las 12:30:00 UTC-3",,"asignación universal por hijo","./explore?q=asignaci%C3%B3n%20universal%20por%20hijo&geo=AR"
"recoleta vs boca","50 mil+","18 de agosto de 2026 a las 17:20:00 UTC-3",,"recoleta vs boca,sudamericana,copa sudamericana,deportivo recoleta vs. boca juniors,boca vs recoleta,conmebol sudamericana,boca recoleta,recoleta fc,recoleta,recoleta boca,copa sudamericana 2026,a qué hora juega boca,sudamericana 2026,boca juniors recoleta,boca racing,tv libre,partidos de boca juniors,alan velasco,cómo va boca,que hora juega boca,a que hora juega boca,boca ahora,a qué hora juega boca juniors,qué hora juega boca,a qué hora juega boca hoy,recoleta football club,santiago ascacíbar,miguel merentiel,alineaciones de recoleta fc contra boca juniors,por donde pasan el partido de boca,estadio defensores del chaco,donde pasan el partido de boca,diario norte","./explore?q=recoleta%20vs%20boca&geo=AR"
"são paulo - bolívar","10 mil+","18 de agosto de 2026 a las 20:50:00 UTC-3",,"são paulo - bolívar,sao paulo vs bolivar,bolivar,sao paulo vs,san pablo fc,san pablo vs,bolivar vs,são paulo vs. bolívar,san pablo vs bolivar","./explore?q=s%C3%A3o%20paulo%20-%20bol%C3%ADvar&geo=AR"
"albañil","20 mil+","18 de agosto de 2026 a las 9:20:00 UTC-3",,"albañil","./explore?q=alba%C3%B1il&geo=AR"
"nadia beller","20 mil+","18 de agosto de 2026 a las 9:50:00 UTC-3",,"nadia beller,cerimedo,fernando cerimedo,quien es cerimedo,bolivia","./explore?q=nadia%20beller&geo=AR"
"juana y rosario maso","20 mil+","18 de agosto de 2026 a las 12:10:00 UTC-3",,"juana y rosario maso,mendoza,maipú,juana masó accidente,accidente de tránsito,choque frontal ruta 60","./explore?q=juana%20y%20rosario%20maso&geo=AR"
"21 de agosto","5 mil+","18 de agosto de 2026 a las 15:00:00 UTC-3",,"21 de agosto","./explore?q=21%20de%20agosto&geo=AR"
"quini","10 mil+","18 de agosto de 2026 a las 10:40:00 UTC-3",,"quini","./explore?q=quini&geo=AR"
"nancy pazos","5 mil+","18 de agosto de 2026 a las 14:10:00 UTC-3",,"nancy pazos","./explore?q=nancy%20pazos&geo=AR"
"daniella bustamante","5 mil+","18 de agosto de 2026 a las 10:50:00 UTC-3",,"daniella bustamante","./explore?q=daniella%20bustamante&geo=AR"
"voucher educativo agosto","20 mil+","18 de agosto de 2026 a las 14:00:00 UTC-3",,"voucher educativo agosto,voucher educativo,vouchers educativos,voucher educativo 2026","./explore?q=voucher%20educativo%20agosto&geo=AR"
"flybondi","10 mil+","18 de agosto de 2026 a las 10:40:00 UTC-3",,"flybondi,embargo","./explore?q=flybondi&geo=AR"
"midland","5 mil+","18 de agosto de 2026 a las 20:00:00 UTC-3",,"midland,banfield,banfield vs,banfield vs midland,midland vs banfield,club atlético banfield","./explore?q=midland&geo=AR"
