"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"boca juniors - deportivo recoleta","1 M+","11 de agosto de 2026 a las 18:00:00 UTC-3",,"boca juniors - deportivo recoleta,boca vs recoleta,boca juniors vs. deportivo recoleta,boca,boca recoleta,boca hoy,boca vs,deportivo recoleta,boca juniors,recoleta fc,copa sudamericana,sudamericana,recoleta,partido de boca,recoleta vs boca,a qué hora juega boca,a que hora juega boca,cómo va boca,como va boca,partido boca,copa sudamericana 2026,boca vs recoleta donde ver,futbol para todos,leandro paredes,a qué hora juega boca hoy,boca juniors vs. deportivo recoleta donde ver,partido de boca hoy,partidos de boca juniors,cómo va el partido de boca,cómo salió boca,a qué hora juega boca juniors,flores boca,boca jrs,boca va,wilfrido báez,partido boca hoy,recoleta boca,que hora juega boca,boca juniors vs recoleta,boca vs deportivo recoleta,como va boca hoy,de donde es deportivo recoleta,tv libre,qué hora juega boca,milton delgado,bica vs,boca recoleta sudamericana,cómo va boca juniors,boca jr,boca.,a que hora juega boca hoy,donde pasan el partido de boca,recoleta vs,en qué canal pasan el partido de boca,resultado de boca,fútbol para todos,gol de recoleta,en que canal juega boca hoy,boca donde ver,dsports,donde ver boca hoy,lozano boca,partido de boca en vivo,cuando juega boca,boca en vivo,por donde pasan el partido de boca,boca partido,copa sudamericana boca vs recoleta,boca versus recoleta,gol de recoleta a boca,cómo salió boca juniors,por donde pasan el partido de boca hoy,en qué canal juega boca,a qué hora juega boca juniors hoy,de donde es recoleta,de donde es el equipo recoleta","./explore?q=boca%20juniors%20-%20deportivo%20recoleta&geo=AR"
"carta de messi","500 mil+","12 de agosto de 2026 a las 10:00:00 UTC-3",,"carta de messi,jorge messi,celia maría cuccittini,de que murio el papa de messi,papa de messi,messi,antonela roccuzzo,carta de messi al padre,padre messi,papá messi,que enfermedad tenia jorge messi,padre de messi,que enfermedad tiene el padre de messi,de que murio jorge messi,murio el papa de messi,messi padre,qué enfermedad tenía el padre de messi,que enfermedad tenia el padre de messi,carta de messi a su padre,murió el papá de messi,qué enfermedad tenía el papá de messi,jorge messi enfermedad,murio jorge messi hoy,leo messi,infobae,papá de messi,fallecio el papa de messi,rosario central,carta de messi a su papa,que tenia el papa de messi,murio jorge messi,de qué murió el papá de messi,falleció el papá de messi,noticia,8 de agosto,messi papa,de que fallecio el papa de messi,murio el padre de messi,murio el papa de messi?,murio el papa de leo messi,murió el padre de messi,fallecio jorge messi,papa de messi hoy,papa messi,el papá de messi,falleció el padre de messi,la carta de messi a su papa,fallecio el padre de leo messi,barcelona,es verdad que murió el papá de messi,messi jorge,es verdad que falleció el papá de messi,que enfermedad tenia el papa de messi,noticias,murió el papá de messi?,david beckham,murio el papá de leo messi,fallecio el padre de messi,murio papa de messi,padre de messi hoy,rosario3,murió jorge messi,de que murio el padre de messi,fallecio el papa de messi?,el papa de messi,que le paso al papa de messi,murió jorge messi hoy,lanacion,carta messi,falleció jorge messi,murio el papá de messi,qué enfermedad tenía jorge messi,jorge messi hoy,diario ole,muerte,jorge messi que enfermedad tiene,de qué murió el padre de messi,papa de mesi,de qué murió jorge messi,murio,falleció el papá de messi?,el padre de messi,murio el padre de messi?,jorge messi de que murio,fallecio messi,murio el papa de mesi,muerte de jorge messi,murio el papa de messi clarin,de que murió el papá de messi,murio jorge messi?,murio messi,posteo de messi,marca,fallecio papa de messi,de qué falleció el papá de messi,murió el papá de messi cuando,jorge messi edad,es verdad que murió el padre de messi,fallecio el papa de lionel messi,noticias de hoy,falleció el papa de messi,murio padre de messi,rosario 3,que enfermedad tiene el papa de messi,murió el padre de messi?,se murio el papa de messi,jorge messi murio,murió papá de messi,flor peña,falleció el padre de messi?,fallecio el padre de messi?,qué pasó con el papá de messi,fallecio jorge messi?,es verdad que murio el papa de messi,se murió el papá de messi,ultimas noticias,es verdad que falleció el padre de messi,carta de messi al papa,enfermedad del padre de messi,muerte del padre de messi,de que fallecio jorge messi,murio papa messi,muere jorge messi,murio el padre de mesi,murió el papa de messi,cementerio el prado,padre de mesi,muere el papa de messi,falleció jorge messi hoy,de que murió jorge messi,fallecio el papá de messi,de que murió el padre de messi,jorge.messi,murio el papá de messi?,jorge,que paso con el papa de messi,primicias ya,fallecio el papa de messi que enfermedad tenia,murio el papa,barcelona vs. nottingham forest,avion de messi,muerte del papa de messi,jorge medsi,enfermedad de jorge messi,media asta,que tenia jorge messi,murio el papa de messi cuando,es cierto que murió el papá de messi,que enfermedad tenía el papá de messi,es verdad que murió jorge messi,jorge messi murio?,murió jorge messi?,inter miami hoy,rosario,murio el padre de lionel messi,papa de.messi,amistosos,fallecio el papa de mesi,papa de leo messi,fallecio el papa de leo messi,es verdad que falleció jorge messi,jorge messi que enfermedad tenia,que enfermedad tenía jorge messi,es cierto que falleció el papá de messi,murio el papa de messi ?,muere papa de messi,murio el.papa de messi,el papa de messi murio,cómo,info,que paso con el padre de messi,muerte papa de messi,q enfermedad tenia el papa de messi,el papa de messi fallecio","./explore?q=carta%20de%20messi&geo=AR"
"boca juniors - vélez","500 mil+","8 de agosto de 2026 a las 18:20:00 UTC-3","10 de agosto de 2026 a las 12:50:00 UTC-3","boca juniors - vélez,posiciones de boca juniors contra club atlético vélez sarsfield,boca vs velez,boca,boca hoy,boca vs,boca juniors,velez,boca vs vélez sársfield,velez vs boca,partido de boca,velez hoy,como va boca,velez vs,ascacibar,cómo va boca,diego valdés,partido boca,boca partidos,a qué hora juega boca,boca vélez,santiago ascacibar,partido boca vs velez,a que hora juega boca,cómo va boca vélez,boca va,cuándo juega boca,boca velez hoy,a qué hora juega boca vélez,resultado de boca,como va boca hoy,qué hora juega boca,que hora juega boca,boca jrs,cómo va el partido de boca,cómo salió boca vélez,boca vs velez en vivo,resultado boca hoy,boca vele,boca juniors vs velez","./explore?q=boca%20juniors%20-%20v%C3%A9lez&geo=AR"
"tigre - river plate","500 mil+","8 de agosto de 2026 a las 16:00:00 UTC-3","10 de agosto de 2026 a las 13:40:00 UTC-3","tigre - river plate,posiciones de club atlético tigre contra river plate,river vs tigre,river,tigre vs river,river tigre,river hoy,river vs,tigre vs. river plate,tigre river,coudet,tigre,tigre vs river plate,river plate,cómo salió river,como salio river,riber,cómo va river,partido de river,como va river,ignacio russo,tobías andrada,andrada river,a que hora juega river,la pagina millonaria,chacho coudet,a qué hora juega river,tigre vs,partido river,river plate vs tigre,cómo salió river plate,river va,a qué hora juega river plate,nacho russo,cómo va el partido de river,alineaciones de club atlético tigre contra river plate,cuanto va river,anibal moreno,river vs tigre 2026,aníbal moreno,tigre vs river hoy,river y tigre,river tigre hoy,espn premium,andrada,lucas beltrán","./explore?q=tigre%20-%20river%20plate&geo=AR"
"rosario central - corinthians","200 mil+","13 de agosto de 2026 a las 20:30:00 UTC-3",,"rosario central - corinthians,copa libertadores,libertadores,rosario central,conmebol libertadores,central,central vs corinthians,rosario central vs,central vs,central rosario,central hoy,ángel di maría,marco ruben,a qué hora juega rosario central,copa libertadores 2026,di maria,rosario vs,allan rodrigues de souza,corinthians vs","./explore?q=rosario%20central%20-%20corinthians&geo=AR"
"jadson viera","200 mil+","14 de agosto de 2026 a las 11:20:00 UTC-3",,"jadson viera,atlético tucumán - independiente,copa argentina,independiente,gustavo quinteros,independiente vs,atletico tucuman,independiente hoy,independiente vs atlético tucumán,copa argentina 2026,atlético tucumán vs. independiente,atletico tucuman vs independiente,quinteros,atlético tucumán,atlético tucumán vs independiente,club atlético tucumán,atletico tucuman vs,a qué hora juega independiente,nicolás laméndola,cómo va independiente,cómo salió independiente,falcioni,independiente atletico tucuman,infierno rojo,infiernorojo","./explore?q=jadson%20viera&geo=AR"
"psg - aston villa","100 mil+","12 de agosto de 2026 a las 15:10:00 UTC-3","13 de agosto de 2026 a las 17:40:00 UTC-3","psg - aston villa,psg vs aston villa,aston villa,supercopa de europa,psg vs,aston villa vs psg,dibu martinez,psg aston villa,psg vs. aston villa,aston villa vs,emiliano buendía,supercopa,psg hoy,paris vs aston villa,super copa europa,marco bizot","./explore?q=psg%20-%20aston%20villa&geo=AR"
"de las altas cumbres","100 mil+","10 de agosto de 2026 a las 16:30:00 UTC-3","13 de agosto de 2026 a las 19:40:00 UTC-3","de las altas cumbres","./explore?q=de%20las%20altas%20cumbres&geo=AR"
"posiciones de inter miami contra club león","100 mil+","12 de agosto de 2026 a las 22:50:00 UTC-3","14 de agosto de 2026 a las 0:10:00 UTC-3","posiciones de inter miami contra club león,inter miami - león,inter miami,leagues cup,inter miami vs,inter de miami,romaña,inter miami vs. león,inter miami vs león,inter miami hoy,inter miami vs leon,inter miami cf,inter,inter de miami vs,miami inter,jhohan romaña,inter miami donde ver","./explore?q=posiciones%20de%20inter%20miami%20contra%20club%20le%C3%B3n&geo=AR"
"colombia","100 mil+","10 de agosto de 2026 a las 8:30:00 UTC-3","12 de agosto de 2026 a las 7:50:00 UTC-3","colombia,terremoto colombia,terremoto en colombia,colombia terremoto,terremoto,terremoto en colombia hoy,terremoto sismo temblor hoy colombia,sismo en colombia,que paso en colombia,terremoto sismo,terremoto sismo temblor hoy epicentro,mapa de colombia,temblor en colombia,terremoto colombia hoy,sismo colombia,temblor en colombia hoy,sismo en colombia hoy,colombia mapa,geólogo,colombia hoy,donde fue el terremoto en colombia,que paso en colombia hoy,terremoto en venezuela,cali,temblor colombia,bbc news mundo,temblor colombia hoy,manizales,cali colombia,catedral de manizales,bogota,terremoto venezuela,colombia terremoto hoy","./explore?q=colombia&geo=AR"
