"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"shiprocket ipo allotment","200 mil+","17 de agosto de 2026 a las 11:50:00 UTC-3",,"shiprocket ipo allotment,shiprocket ipo allotment status,shiprocket ipo allotment date,shiprocket ipo gmp,kfintech,ipo allotment status,kfintech ipo allotment status,kfintech ipo,shiprocket allotment status,ipo allotment,kfintech ipo status,shiprocket ipo,kfin,shiprocket,nse,kfin technologies ipo status,bse ipo allotment status,nse ipo allotment status,kfintech allotment status,kfin ipo allotment,bse,shiprocket allotment,kfin ipo allotment status,ipo allotment status check,ipo listing time,shiprocket ipo gmp today,ipo,ipo gmp today","./explore?q=shiprocket%20ipo%20allotment&geo=IN"
"batwara 1947","200 mil+","13 de agosto de 2026 a las 6:20:00 UTC-3",,"batwara 1947,batwara 1947 box office collection,batwara 1947 review,batwara,sunny deol,1947,rajkumar santoshi,batwara 1947 collection,batwara 1947 release date","./explore?q=batwara%201947&geo=IN"
"august 27","200 mil+","16 de agosto de 2026 a las 10:00:00 UTC-3",,"august 27,holiday","./explore?q=august%2027&geo=IN"
"cocktail 2","200 mil+","13 de agosto de 2026 a las 16:20:00 UTC-3",,"cocktail 2,sonyliv,netflix zee5 new releases,ott release this week,ott this week,cocktail,cocktail 2 movie,friday ott releases,zee5,shahid kapoor,prime video,kriti sanon,jiohotstar","./explore?q=cocktail%202&geo=IN"
"milan vs man united","200 mil+","15 de agosto de 2026 a las 10:50:00 UTC-3","18 de agosto de 2026 a las 0:40:00 UTC-3","milan vs man united,man utd,ac milan,man united,manchester united f.c.,man utd vs ac milan,gonçalo ramos,samuel chukwueze,mutv,ac milan vs manchester united","./explore?q=milan%20vs%20man%20united&geo=IN"
"vishwanath and sons","200 mil+","13 de agosto de 2026 a las 21:10:00 UTC-3","18 de agosto de 2026 a las 0:00:00 UTC-3","vishwanath and sons,viswanath and sons review,త్రివిక్రమ్ శ్రీనివాస్,vishwanath and sons movie review,vishwanath and sons review telugu","./explore?q=vishwanath%20and%20sons&geo=IN"
"google pixel 11 pro phones","200 mil+","14 de agosto de 2026 a las 17:50:00 UTC-3","18 de agosto de 2026 a las 4:20:00 UTC-3","google pixel 11 pro phones,pixel 11 pro,pixel 11,google pixel 11,google pixel,google pixel 11 pro phone,apple iphone 17 pro,google","./explore?q=google%20pixel%2011%20pro%20phones&geo=IN"
"independence day 2026","200 mil+","13 de agosto de 2026 a las 0:20:00 UTC-3","15 de agosto de 2026 a las 11:00:00 UTC-3","independence day 2026,independence day narendra modi speech,80th independence day,vande mataram lyrics,independence,independence day speech,independence day india,narendra modi speech independence day,india independence day 2026,jana gana mana,modi,2026 independence day,narendra modi,national song,indian independence day celebration,speech on independence day,indian independence day,physics wallah,bharat,15th august independence day,80th independence day india,red fort,independance day,today independence day,live news,80 independence day,vande mataram song lyrics,independence day celebration,august 15th independence day,15 august 80th independence day,indian,aug 15,indian independence day 2026,tricolour,independence day today,independence day live,independence day of india,lyrics,lal kila,time,gana","./explore?q=independence%20day%202026&geo=IN"
"islam makhachev","200 mil+","14 de agosto de 2026 a las 16:10:00 UTC-3","16 de agosto de 2026 a las 18:50:00 UTC-3","islam makhachev,ufc 330,ufc,islam makhachev vs ian garry,islam vs garry,ian machado garry,ufc 330 fight card,ufc live,islam vs ian,ian garry vs islam makhachev,ufc 330 results,islam makhachev vs ian garry who won,ufc 330 live,sambo,ufc schedule,ufc 330 india time,islam vs ian garry,islam makhachev vs ian garry live,ufc330,ufc fight,ufc 330 card,ian garry,ufc 330: makhachev vs. machado garry,ufc live stream,ufc results,ufc today,makhachev vs garry,islam vs garry live,ufc 330 result,islam vs garry result,ufc fights,islam makhachev vs ian garry indian time,ufc card,ufc fight night","./explore?q=islam%20makhachev&geo=IN"
"deportivo vs real madrid","200 mil+","12 de agosto de 2026 a las 15:00:00 UTC-3","15 de agosto de 2026 a las 1:40:00 UTC-3","deportivo vs real madrid,real madrid,real madrid vs deportivo,rmtv,real madrid vs deportivo la coruña,real madrid vs","./explore?q=deportivo%20vs%20real%20madrid&geo=IN"
"बुलडोज़र","200 mil+","11 de agosto de 2026 a las 22:20:00 UTC-3","14 de agosto de 2026 a las 23:30:00 UTC-3","बुलडोज़र,गुरुग्राम","./explore?q=%E0%A4%AC%E0%A5%81%E0%A4%B2%E0%A4%A1%E0%A5%8B%E0%A4%9C%E0%A4%BC%E0%A4%B0&geo=IN"
"rahmat shah","200 mil+","15 de agosto de 2026 a las 12:10:00 UTC-3","17 de agosto de 2026 a las 0:50:00 UTC-3","rahmat shah,ireland vs afghanistan,ibrahim zadran,afg vs ire,curtis campher,ire vs afg,ireland cricket team vs afghanistan national cricket team match scorecard,yamin ahmadzai,paul stirling,rahmanullah gurbaz,azmatullah omarzai,sediqullah atal,india vs afghanistan,harry tector,आयरलैण्ड क्रिकेट टीम बनाम अफगानिस्तान क्रिकेट टीम के मैच का स्कोरकार्ड,cade carmichael,afghanistan national cricket team","./explore?q=rahmat%20shah&geo=IN"
"15 august","200 mil+","11 de agosto de 2026 a las 11:40:00 UTC-3","15 de agosto de 2026 a las 12:10:00 UTC-3","15 august,१५ अगस्त,15 august speech in hindi,independence day in hindi,15 अगस्त,swatantrata diwas,स्वतंत्रता दिवस की हार्दिक शुभकामनाएं,15 अगस्त क्यों मनाया जाता है,15 august par bhashan,15th august 2026,15 agust,15 august shayari,independence day hindi,इंडिपेंडेंस डे,aaj kaun sa swatantrata divas hai,independence day quotes in hindi,15 august ka bhashan,independence day wishes in hindi,swatantrata diwas par bhashan,swatantra divas,15 अगस्त पर भाषण,happy independence day hindi,15 august independence day in hindi,15 august ka,15 अगस्त पर शायरी,स्वतंत्रता दिवस की शुभकामनाएं,15 अगस्त 1947 का इतिहास","./explore?q=15%20august&geo=IN"
"psg vs aston villa","200 mil+","12 de agosto de 2026 a las 12:20:00 UTC-3","14 de agosto de 2026 a las 1:50:00 UTC-3","psg vs aston villa,uefa super cup,super cup,super cup uefa,psg vs,khvicha kvaratskhelia,aston villa vs psg,supercup,paris saint-germain f.c. vs aston villa,marco bizot,paris saint-germain f.c. vs aston villa lineups,uefa champions league","./explore?q=psg%20vs%20aston%20villa&geo=IN"
"बारिश","200 mil+","11 de agosto de 2026 a las 13:40:00 UTC-3","12 de agosto de 2026 a las 1:20:00 UTC-3","बारिश,कल का मौसम,aaj ka mausam kaisa rahega","./explore?q=%E0%A4%AC%E0%A4%BE%E0%A4%B0%E0%A4%BF%E0%A4%B6&geo=IN"
"अनन्या राज","100 mil+","16 de agosto de 2026 a las 14:00:00 UTC-3",,"अनन्या राज","./explore?q=%E0%A4%85%E0%A4%A8%E0%A4%A8%E0%A5%8D%E0%A4%AF%E0%A4%BE%20%E0%A4%B0%E0%A4%BE%E0%A4%9C&geo=IN"
"pasindu sooriyabandara","100 mil+","18 de agosto de 2026 a las 7:00:00 UTC-3",,"pasindu sooriyabandara,dinesh chandimal","./explore?q=pasindu%20sooriyabandara&geo=IN"
"ravindra jadeja","100 mil+","13 de agosto de 2026 a las 6:10:00 UTC-3",,"ravindra jadeja","./explore?q=ravindra%20jadeja&geo=IN"
"அனன்யா ராஜ்","100 mil+","17 de agosto de 2026 a las 3:10:00 UTC-3",,"அனன்யா ராஜ்","./explore?q=%E0%AE%85%E0%AE%A9%E0%AE%A9%E0%AF%8D%E0%AE%AF%E0%AE%BE%20%E0%AE%B0%E0%AE%BE%E0%AE%9C%E0%AF%8D&geo=IN"
"lahiru kumara","100 mil+","15 de agosto de 2026 a las 1:00:00 UTC-3",,"lahiru kumara,rishabh pant sri lanka test,rishabh pant,espncricinfo,most sixes in test cricket","./explore?q=lahiru%20kumara&geo=IN"
"niroshan dickwella","100 mil+","14 de agosto de 2026 a las 22:40:00 UTC-3",,"niroshan dickwella","./explore?q=niroshan%20dickwella&geo=IN"
"kamindu mendis","100 mil+","14 de agosto de 2026 a las 23:30:00 UTC-3",,"kamindu mendis,कमिंदु मेंडिस","./explore?q=kamindu%20mendis&geo=IN"
"सोने का सिक्का","100 mil+","17 de agosto de 2026 a las 9:50:00 UTC-3",,"सोने का सिक्का,खजाना,सोने","./explore?q=%E0%A4%B8%E0%A5%8B%E0%A4%A8%E0%A5%87%20%E0%A4%95%E0%A4%BE%20%E0%A4%B8%E0%A4%BF%E0%A4%95%E0%A5%8D%E0%A4%95%E0%A4%BE&geo=IN"
"yashasvi jaiswal","100 mil+","13 de agosto de 2026 a las 22:30:00 UTC-3",,"yashasvi jaiswal,jaiswal galle test dismissal sri lanka","./explore?q=yashasvi%20jaiswal&geo=IN"
"mohammed siraj","100 mil+","13 de agosto de 2026 a las 5:10:00 UTC-3",,"mohammed siraj","./explore?q=mohammed%20siraj&geo=IN"
"lahiru udara","100 mil+","15 de agosto de 2026 a las 1:00:00 UTC-3",,"lahiru udara","./explore?q=lahiru%20udara&geo=IN"
"ss533","100 mil+","18 de agosto de 2026 a las 7:10:00 UTC-3",,"ss533,kerala lottery results,sm68,lottery result,kerala lottery result today,kerala lottery results karunya plus,today lottery result,today kerala lottery result,suvarna keralam lottery results,লটারি রেজাল্ট,kerala,lottery live","./explore?q=ss533&geo=IN"
"krafton india bgmi lite","100 mil+","16 de agosto de 2026 a las 23:30:00 UTC-3","18 de agosto de 2026 a las 3:10:00 UTC-3","krafton india bgmi lite,bgmi lite,bgmi lite pubg,krafton bgmi lite india launch,bgmi lite release date,bgmi lite krafton,pubg mobile light,bgmi","./explore?q=krafton%20india%20bgmi%20lite&geo=IN"
"liverpool vs como","100 mil+","16 de agosto de 2026 a las 13:10:00 UTC-3","18 de agosto de 2026 a las 1:40:00 UTC-3","liverpool vs como,club friendlies","./explore?q=liverpool%20vs%20como&geo=IN"
"nashville vs inter miami","100 mil+","15 de agosto de 2026 a las 20:50:00 UTC-3","17 de agosto de 2026 a las 23:20:00 UTC-3","nashville vs inter miami,lionel messi,nashville sc inter miami cf,inter miami cf,inter miami vs nashville,hany mukhtar,nashville sc vs inter miami lineups","./explore?q=nashville%20vs%20inter%20miami&geo=IN"
"videos","100 mil+","15 de agosto de 2026 a las 21:10:00 UTC-3","17 de agosto de 2026 a las 22:50:00 UTC-3","videos","./explore?q=videos&geo=IN"
"ऑस्ट्रेलिया राष्ट्रीय क्रिकेट टीम","100 mil+","18 de agosto de 2026 a las 9:40:00 UTC-3",,"ऑस्ट्रेलिया राष्ट्रीय क्रिकेट टीम,हसन महमूद,mominul haque,बांग्लादेश,रिकी पोंटिंग,टेस्ट क्रिकेट,ऑस्ट्रेलिया वि बांगलादेश,aus बनाम ban,bangladesh national cricket team","./explore?q=%E0%A4%91%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A4%BE%20%E0%A4%B0%E0%A4%BE%E0%A4%B7%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%AF%20%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%87%E0%A4%9F%20%E0%A4%9F%E0%A5%80%E0%A4%AE&geo=IN"
"अवकाश","100 mil+","16 de agosto de 2026 a las 9:50:00 UTC-3","17 de agosto de 2026 a las 13:10:00 UTC-3","अवकाश","./explore?q=%E0%A4%85%E0%A4%B5%E0%A4%95%E0%A4%BE%E0%A4%B6&geo=IN"
"shubman gill","100 mil+","14 de agosto de 2026 a las 10:30:00 UTC-3","17 de agosto de 2026 a las 10:40:00 UTC-3","shubman gill","./explore?q=shubman%20gill&geo=IN"
"ugc net","100 mil+","15 de agosto de 2026 a las 22:30:00 UTC-3","17 de agosto de 2026 a las 5:50:00 UTC-3","ugc net,ugc net answer key 2026,nta,ugc net june 2026 answer key,ugc net answer key,csir net,provisional answer key ugc net,ugc,nta ugc net,ugc net answer key june 2026,ugc net answer keys,net,csir,ugc net 2026,csir net june 2026,ugc net june 2026,csir net answer key 2026,nta net","./explore?q=ugc%20net&geo=IN"
"al-nassr vs al fateh","100 mil+","15 de agosto de 2026 a las 14:10:00 UTC-3","17 de agosto de 2026 a las 2:30:00 UTC-3","al-nassr vs al fateh,saudi pro league","./explore?q=al-nassr%20vs%20al%20fateh&geo=IN"
"rishabh pant","100 mil+","15 de agosto de 2026 a las 1:10:00 UTC-3","17 de agosto de 2026 a las 0:00:00 UTC-3","rishabh pant","./explore?q=rishabh%20pant&geo=IN"
"pizza","100 mil+","14 de agosto de 2026 a las 1:00:00 UTC-3","17 de agosto de 2026 a las 6:20:00 UTC-3","pizza,dominos,blinkit zepto instamart fda action,suspended,blinkit","./explore?q=pizza&geo=IN"
"भारत का स्वतंत्रता दिवस","100 mil+","14 de agosto de 2026 a las 15:50:00 UTC-3","16 de agosto de 2026 a las 6:50:00 UTC-3","भारत का स्वतंत्रता दिवस,स्वतंत्रता दिवस,व्लादिमीर पुतिन,abp news live","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%20%E0%A4%95%E0%A4%BE%20%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%A4%E0%A4%82%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A4%BE%20%E0%A4%A6%E0%A4%BF%E0%A4%B5%E0%A4%B8&geo=IN"
"सार्वजनिक विद्यालय","100 mil+","14 de agosto de 2026 a las 12:30:00 UTC-3","16 de agosto de 2026 a las 14:10:00 UTC-3","सार्वजनिक विद्यालय","./explore?q=%E0%A4%B8%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%B5%E0%A4%9C%E0%A4%A8%E0%A4%BF%E0%A4%95%20%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF&geo=IN"
"viswanath and sons","100 mil+","13 de agosto de 2026 a las 22:00:00 UTC-3","17 de agosto de 2026 a las 16:30:00 UTC-3","viswanath and sons,suriya,vishwanath and sons review,vishwanath and sons reviews,vishwanath sons movie review,venky atluri,mamitha baiju","./explore?q=viswanath%20and%20sons&geo=IN"
"aaradhya bachchan personality rights case","100 mil+","14 de agosto de 2026 a las 10:50:00 UTC-3","16 de agosto de 2026 a las 12:30:00 UTC-3","aaradhya bachchan personality rights case,aaradhya bachchan personality rights lawsuit","./explore?q=aaradhya%20bachchan%20personality%20rights%20case&geo=IN"
"saransh jain","100 mil+","12 de agosto de 2026 a las 21:50:00 UTC-3","15 de agosto de 2026 a las 2:10:00 UTC-3","saransh jain,auqib nabi","./explore?q=saransh%20jain&geo=IN"
"steve smith","100 mil+","12 de agosto de 2026 a las 21:00:00 UTC-3","16 de agosto de 2026 a las 6:40:00 UTC-3","steve smith,ebadot hossain","./explore?q=steve%20smith&geo=IN"
"15 august 2026 which independence day","100 mil+","14 de agosto de 2026 a las 0:00:00 UTC-3","15 de agosto de 2026 a las 14:10:00 UTC-3","15 august 2026 which independence day,15 august independence day,लाल किला,प्रधानमंत्री,15 अगस्त स्वतंत्रता दिवस,15 august speech,swatantrata diwas 2026,independence day speech in hindi,भाषण,जनगणना,स्वतंत्रता दिवस 2026,स्वतंत्रता दिवस पर भाषण,मोदी स्पीच","./explore?q=15%20august%202026%20which%20independence%20day&geo=IN"
"jake weatherald","100 mil+","12 de agosto de 2026 a las 21:00:00 UTC-3","16 de agosto de 2026 a las 5:50:00 UTC-3","jake weatherald,marnus labuschagne","./explore?q=jake%20weatherald&geo=IN"
"man united vs leeds","100 mil+","12 de agosto de 2026 a las 14:40:00 UTC-3","14 de agosto de 2026 a las 23:20:00 UTC-3","man united vs leeds","./explore?q=man%20united%20vs%20leeds&geo=IN"
"पेट्रोल","100 mil+","15 de agosto de 2026 a las 4:20:00 UTC-3","15 de agosto de 2026 a las 23:50:00 UTC-3","पेट्रोल","./explore?q=%E0%A4%AA%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%B2&geo=IN"
"அனைத்திந்திய அண்ணா திராவிட முன்னேற்றக் கழகம்","100 mil+","13 de agosto de 2026 a las 2:40:00 UTC-3","15 de agosto de 2026 a las 0:10:00 UTC-3","அனைத்திந்திய அண்ணா திராவிட முன்னேற்றக் கழகம்,அப்சரா ரெட்டி","./explore?q=%E0%AE%85%E0%AE%A9%E0%AF%88%E0%AE%A4%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%AF%20%E0%AE%85%E0%AE%A3%E0%AF%8D%E0%AE%A3%E0%AE%BE%20%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AE%BE%E0%AE%B5%E0%AE%BF%E0%AE%9F%20%E0%AE%AE%E0%AF%81%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AF%87%E0%AE%B1%E0%AF%8D%E0%AE%B1%E0%AE%95%E0%AF%8D%20%E0%AE%95%E0%AE%B4%E0%AE%95%E0%AE%AE%E0%AF%8D&geo=IN"
"n chandrasekaran","100 mil+","12 de agosto de 2026 a las 2:30:00 UTC-3","14 de agosto de 2026 a las 1:10:00 UTC-3","n chandrasekaran,tata sons chairman chandrasekaran,tata sons chairman n chandrasekaran,tata sons,noel tata,tcs share price,tata,tcs,tcs share,dow jones live","./explore?q=n%20chandrasekaran&geo=IN"
"अरविंद केजरीवाल","100 mil+","13 de agosto de 2026 a las 7:10:00 UTC-3","14 de agosto de 2026 a las 10:00:00 UTC-3","अरविंद केजरीवाल,सुप्रीम कोर्ट ऑफ इंडिया,सूर्य कांत,मनन कुमार मिश्रा,bbc news हिन्दी","./explore?q=%E0%A4%85%E0%A4%B0%E0%A4%B5%E0%A4%BF%E0%A4%82%E0%A4%A6%20%E0%A4%95%E0%A5%87%E0%A4%9C%E0%A4%B0%E0%A5%80%E0%A4%B5%E0%A4%BE%E0%A4%B2&geo=IN"
"solar eclipse 2026","100 mil+","11 de agosto de 2026 a las 10:20:00 UTC-3","13 de agosto de 2026 a las 3:10:00 UTC-3","solar eclipse 2026,solar eclipses,august 12,solar eclipse,१२ अगस्त,solar eclipse august 2026,solar eclipse today","./explore?q=solar%20eclipse%202026&geo=IN"
"east bengal vs al-arabi","100 mil+","12 de agosto de 2026 a las 9:40:00 UTC-3","13 de agosto de 2026 a las 22:30:00 UTC-3","east bengal vs al-arabi,east bengal fc al arabi,east bengal fc,afc east bengal vs al arabi,afc champions league two","./explore?q=east%20bengal%20vs%20al-arabi&geo=IN"
"dhoot transmission ipo allotment status","100 mil+","13 de agosto de 2026 a las 5:10:00 UTC-3","14 de agosto de 2026 a las 13:20:00 UTC-3","dhoot transmission ipo allotment status,dhoot transmission ipo allotment,dhoot transmission ipo,kfintech,ipo gmp,dhoot transmission,nse india,kfintech ipo status,dhoot ipo allotment status,kfintech ipo allotment status,kfin technologies ipo status,dhoot ipo allotment","./explore?q=dhoot%20transmission%20ipo%20allotment%20status&geo=IN"
"karnataka bandh 2026","100 mil+","11 de agosto de 2026 a las 23:10:00 UTC-3","13 de agosto de 2026 a las 5:20:00 UTC-3","karnataka bandh 2026,bangalore bandh karnataka bandh today,karnataka bandh august 13,tomorrow karnataka bandh,bangalore bandh karnataka bandh tomorrow,karnataka bandh tomorrow,bangalore bandh,is tomorrow karnataka bandh,bandh,today karnataka bandh,supreme court of india,bandh in bangalore,is today karnataka bandh,karnataka bandh today,is karnataka bandh today","./explore?q=karnataka%20bandh%202026&geo=IN"
"lottery sambad","100 mil+","16 de agosto de 2026 a las 5:10:00 UTC-3","16 de agosto de 2026 a las 6:50:00 UTC-3","lottery sambad,dear lottery,nagaland state lottery,dear lottery result,lottery sambad today,nagaland lottery,lottery sambad lottery sambad,dear lottery sambad,nagaland lottery result,nagaland state lottery result,today lottery sambad,lottery sambad result,dear lottery result today,sambad lottery,nagaland lottery sambad,dear result,lottery sambad night","./explore?q=lottery%20sambad&geo=IN"
