"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"india independence day","2 M+","14 de agosto de 2026 a las 15:00:00 UTC-3",,"india independence day,independence day,independence day 2026,15 august,15 august 2026 which independence day,15 august independence day,80th independence day,india,sports,india independence day 2026,ai,independence day india,independence day speech,modi,national anthem,flag hoisting time,jana gana mana,narendra modi,80th independence day of india,2026 independence day,indian independence day celebration,national song,bharat,15th august independence day,speech on independence day,independence day 2026 how many years,red fort,live news,today independence day,80th independence day india,indian independence day,80 independence day,vande mataram song lyrics,independence day celebration,august 15th independence day,indian,indian independence day 2026,national song of india,15 august 80th independence day,independence day greetings,independence day today,vande mataram,independence day live,independence day of india,lyrics,lal kila,time,gana","./explore?q=india%20independence%20day&geo=IN"
"australia vs bangladesh","2 M+","12 de agosto de 2026 a las 20:40:00 UTC-3",,"australia vs bangladesh,hasan mahmud,ban vs aus,steve smith,jake weatherald,bangladesh vs australia,tanzid hasan,mehidy hasan miraz,mushfiqur rahim,litton das,najmul hossain shanto,aus vs ban test,alex carey,taskin ahmed,ऑस्ट्रेलिया बनाम बांगलादेश,bangladesh,australia national cricket team vs bangladesh national cricket team match scorecard,ebadot hossain,aus vs ban live,australia vs bangladesh cricket,australia national cricket team,test match,australia vs bangladesh live,australia vs bangladesh 1st test,australia vs bangladesh cricket match,mitchell starc","./explore?q=australia%20vs%20bangladesh&geo=IN"
"india vs sri lanka","1 M+","14 de agosto de 2026 a las 23:50:00 UTC-3",,"india vs sri lanka,india versus sri lanka","./explore?q=india%20vs%20sri%20lanka&geo=IN"
"devdutt padikkal","1 M+","13 de agosto de 2026 a las 10:00:00 UTC-3",,"devdutt padikkal,india national cricket team vs sri lanka national cricket team match scorecard,ind vs sl,kl rahul,yashasvi jaiswal,cricket,sri lanka national cricket team vs india national cricket team match scorecard,live score,cricket live,score,ind vs srilanka,out,india national cricket team,sri lanka national cricket team","./explore?q=devdutt%20padikkal&geo=IN"
"sl vs ind","500 mil+","14 de agosto de 2026 a las 21:40:00 UTC-3",,"sl vs ind,shubman gill,sri lanka vs india,ind vs sl test,ind vs sri lanka,ind vs sri,kuldeep yadav,ind vs sl test live streaming,ind vs sri lanka test,india vs sri lanka test series,india-sri lanka test match,india vs srilanka,india sri lanka match,ind v sl,indian cricket team,india-sri lanka,india-sri lanka match,india-sri lanka test,sarfaraz khan,india sri lanka test match live cricket,sri lanka national cricket team vs india national cricket team timeline,ind vs sl live streaming,india vs sri lanka live streaming,ind vs sl live,in vs sl,sri lanka national cricket team vs india national cricket team players,india sri lanka live cricket match,live,india versus sri lanka test match,india a vs sri lanka a today match,ind vs,ind vs sl ott,live cricket india sri lanka test match,galle weather,india vs sri lanka live,where to watch ind vs sl,sl vs ind live,where to watch ind vs sl test,ind match,ind vs sl where to watch,ind a vs sl a","./explore?q=sl%20vs%20ind&geo=IN"
"aus vs ban","200 mil+","12 de agosto de 2026 a las 19:50:00 UTC-3",,"aus vs ban,josh hazlewood","./explore?q=aus%20vs%20ban&geo=IN"
"awarapan 2","500 mil+","13 de agosto de 2026 a las 8:40:00 UTC-3",,"awarapan 2,awarapan 2 review,awarapan,awarapan 2 box office collection,awarapan movie emraan hashmi,awarapan 2 movie,awarapan 2 collection,box office collection,awarapan 2 release date,awarapan ott,movie,emraan hashmi,awarapan 2 cast,awarapan 1,awarapan 2 collection day 1,awarapan movie review,imran hashmi,disha patani,awarapan 2 movie review,awarapan 2 imdb,awarapan movie,awarapan2","./explore?q=awarapan%202&geo=IN"
"prabath jayasuriya","100 mil+","14 de agosto de 2026 a las 22:40:00 UTC-3",,"prabath jayasuriya,asitha fernando","./explore?q=prabath%20jayasuriya&geo=IN"
"happy independence day","500 mil+","13 de agosto de 2026 a las 0:10:00 UTC-3",,"happy independence day,happy independence day 2026,independence day status,independence day images,happy independence day status,india independence day quotes,which independence day is celebrated in 2026,india independence day 1947 to 2026,august 15,independence day wishes,happy independence day images,independence day photo,happy independence day wishes,independence day quotes,independence day image,how many years of independence day 2026,happy 80th independence day,15 august status,independence day 2026 images,happy independence day 2026 images,happy independence day image,happy independence day photo,15 august image,independence day images 2026,instagram story,15 august ka photo,80th independence day images,15 agust,independence day wishes 2026,how many years of independence,india independence day photo,happy independence day 2026 wishes,independence day 2026 wishes,independence day 2026 status,happy independence day 80th,india independence day 2026 how many years,happy,which year of independence day 2026,independence day 2026 image,independence day wish,हैप्पी इंडिपेंडेंस डे,15 august ki photo,which independence day is this,happy independence day quotes,happy 80th independence day 2026,aug 15,independence day message,happy indian independence day 2026,happy independent day,independence day quote,15 august 2026 photo,india independence day images,15 august 2026 image,independence day 2026 photo,2026 independence day how many years,india independence day status,15 august happy independence day status,15 august wishes,15 august 2026 which independence day photo,independence day 2026 theme,15 august 2026 images,how many independence day 2026,swatantra diwas,independence day whatsapp status,independence day 2026 status video download,15 august ke photo","./explore?q=happy%20independence%20day&geo=IN"
"भारत का स्वतंत्रता दिवस","200 mil+","14 de agosto de 2026 a las 15:50:00 UTC-3",,"भारत का स्वतंत्रता दिवस,भारतीय क्रिकेट टीम बनाम श्रीलंका क्रिकेट टीम के मैच का स्कोरकार्ड,श्रीलंका क्रिकेट टीम बनाम भारतीय क्रिकेट टीम के मैच का स्कोरकार्ड,श्रीलंका क्रिकेट टीम अभ्यास मैच,मोहम्मद सिराज,श्रीलंका क्रिकेट टीम","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%20%E0%A4%95%E0%A4%BE%20%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%A4%E0%A4%82%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A4%BE%20%E0%A4%A6%E0%A4%BF%E0%A4%B5%E0%A4%B8&geo=IN"
"भारत बनाम श्रीलंका","100 mil+","15 de agosto de 2026 a las 1:00:00 UTC-3",,"भारत बनाम श्रीलंका,prasidh krishna,ind बनाम sl,गेंदबाजी,sl बनाम ind,मोर्ने मोर्केल,श्रीलंका बनाम भारत","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%20%E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE%20%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%B2%E0%A4%82%E0%A4%95%E0%A4%BE&geo=IN"
"batwara 1947","100 mil+","13 de agosto de 2026 a las 6:20:00 UTC-3",,"batwara 1947,batwara 1947 review,batwara,batwara 1947 box office collection,rajkumar santoshi,batwara 1947 release date","./explore?q=batwara%201947&geo=IN"
