"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"flamengo x botafogo","1 M+","28 de agosto de 2026 a las 19:50:00 UTC-3",,"flamengo x botafogo,classificações de flamengo x botafogo,flamengo-botafogo,flamengo e botafogo,botafogo x flamengo,flamengo - botafogo,flamengo vs botafogo,samuel lino,flamengo x botafogo onde assistir,onde assistir flamengo x botafogo,jogo do flamengo-botafogo,resultado do jogo do flamengo-botafogo,resultado do jogo flamengo-botafogo,flamengo botafogo,gabriel batista,botafogo-flamengo,quanto tá o jogo do flamengo-botafogo,resultado de flamengo-botafogo,botafogo e flamengo,tabela do brasileirão série a,onde assistir flamengo-botafogo,quanto foi o jogo do flamengo-botafogo,jogo flamengo e botafogo,arthur cabral,escalações de flamengo x botafogo,ge tv,flamengo vs botafogo standings,resultado do flamengo-botafogo,fla x botafogo,quanto tá o jogo flamengo-botafogo,flamengo x botafogo ao vivo,carrascal,jogo flamengo-botafogo,estatísticas de flamengo x botafogo,luiz araújo,que hora é o jogo do flamengo-botafogo,resultado flamengo-botafogo,flamengo-botafogo ao vivo,flamengo onde assistir,flamengo e botafogo onde assistir,placar do jogo flamengo-botafogo,como é que tá o jogo do flamengo-botafogo,jogo do flamengo hoje onde assistir,quanto que tá o jogo do flamengo-botafogo,quanto ficou o jogo do flamengo-botafogo,quanto tá o jogo do botafogo-flamengo,onde vai passar o jogo do flamengo-botafogo,que horas é o jogo do flamengo-botafogo,edenilson,melhores momentos de flamengo-botafogo,placar do jogo do flamengo-botafogo,onde vai passar flamengo-botafogo,brasileirao 2026,programação globo hoje,melhores momentos flamengo-botafogo,onde assistir flamengo e botafogo,onde assistir flamengo-botafogo hoje,flamengo botafogo 30/08/2026,horário do jogo flamengo-botafogo,que hora que é o jogo do flamengo-botafogo,jogos do campeonato brasileiro hoje,campeonato brasileiro série a 2026","./explore?q=flamengo%20x%20botafogo&geo=BR"
"corinthians x santos","1 M+","29 de agosto de 2026 a las 11:50:00 UTC-3",,"corinthians x santos,classificações de corinthians x santos futebol clube,santos x corinthians,santos e corinthians,corinthians-santos,corinthians e santos,santos x,santos-corinthians,corinthians x santos onde assistir,corinthians x santos futebol clube,corinthians x,corinthians vs santos,resultado do jogo corinthians-santos,resultado do jogo do corinthians-santos,corinthians - santos,onde assistir corinthians-santos,jogo do corinthians-santos,yuri alberto,escalações de corinthians x santos futebol clube,jogo corinthians,santos vs corinthians,jogo santos e corinthians,resultado de corinthians-santos,memphis depay,santos x corinthians onde assistir,santos futebol clube,onde assistir corinthians e santos,jogo do santos-corinthians,resultado do jogo santos-corinthians,quanto tá o jogo do corinthians-santos,santos e corinthians hoje,onde assistir corinthians hoje,quanto foi o jogo do corinthians-santos,santos x corinthians ao vivo,onde vai passar o jogo do corinthians,corinthians santos,corinthians onde assistir,onde assistir corinthians x santos,corinthians x santos futebol clube minuto a minuto,onde assistir corinthians x santos futebol clube,resultado do jogo do santos-corinthians,resultado do corinthians-santos,placar do jogo do corinthians,jogo corinthians e santos,onde assistir corinthians,estatísticas de corinthians x santos futebol clube,corinthians x santos ao vivo,onde assistir o jogo do corinthians hoje,santos corinthians,resultado corinthians-santos,onde assistir santos-corinthians,resultado de santos-corinthians,santos e corinthians onde assistir,santos onde assistir,quanto tá o jogo do santos-corinthians,quanto tá o jogo corinthians-santos,onde vai passar corinthians-santos,corinthians-santos ao vivo,corinthians e santos onde vai passar,jogo corinthians-santos,brasileiro,corinthians ao vivo,quanto foi o jogo do santos-corinthians,jogo corinthians hoje,corinthians hoje onde assistir,jogo do corinthians onde assistir,corinthians onde assistir hoje,onde assistir santos e corinthians,onde assistir o jogo do corinthians,onde vai passar o jogo do corinthians hoje,gabriel bontempo,jogo do corinthians hoje ao vivo,jogo do corinthians hoje onde assistir,onde vai passar o jogo do corinthians-santos,onde assistir corinthians-santos hoje,resultado do santos-corinthians,corinthians e santos onde assistir,quanto ficou o jogo do corinthians-santos,corinthians-santos onde assistir,onde assistir santos hoje,corinthians fc,willian arão,corinthians santos 30/08/2026,placar do jogo corinthians-santos,aonde assistir corinthians-santos,corinthians e santos hoje,qual jogo vai passar na globo hoje,jogo do corinthians ao vivo,gol do santos,santos ao vivo,onde assistir jogo do corinthians hoje,onde assistir o jogo do corinthians-santos,onde vai passar corinthians e santos,onde ta passando o jogo do corinthians,quanto que tá o jogo do corinthians-santos,resultado do jogo de corinthians-santos,premiere ao vivo,sccp,corinthians jogos,quanto foi o jogo corinthians-santos,placar do jogo do santos,onde assistir santos x corinthians,corinthians-santos hoje,corinthians-santos resultado,jogo do corinthians de hoje,corinthians vs santos onde assistir,campeonato brasileiro serie a,fiel torcedor,ingressos corinthians","./explore?q=corinthians%20x%20santos&geo=BR"
"nepal","500 mil+","26 de agosto de 2026 a las 8:20:00 UTC-3",,"nepal,enchentes no nepal,o que aconteceu no nepal,nepal o que aconteceu,onde fica nepal,avalanche nepal,onde fica o nepal,nepal enchente,geleira,tragedia no nepal,inundação,tibete,enchente no nepal,tragédia no nepal,terremoto nepal,avalanche,desastre,avalanche de lama nepal,desastre no nepal,himalaia,notícia,inundação no nepal,nepal hoje,enchente nepal,avalanche no nepal,deslizamento no nepal,inundação nepal,nepal tragedia,o que aconteceu no nepal?,enchentes no nepal hoje,tsunami,tsunami nepal,terremoto no nepal,onde fica nepal em que país,cordilheira do himalaia,avalanche de lama no nepal","./explore?q=nepal&geo=BR"
"mirassol x palmeiras","1 M+","29 de agosto de 2026 a las 17:40:00 UTC-3",,"mirassol x palmeiras,palmeiras x mirassol,onde assistir jogo mirassol x palmeiras,palmeiras e mirassol,mirassol-palmeiras,mirassol x palmeiras onde assistir,palmeiras hoje,abel ferreira,palmeiras x,jogo do palmeiras,palmeiras x mirassol hoje,palmeiras onde assistir,sociedade esportiva palmeiras,mirassol vs palmeiras,mirassol - palmeiras,mirassol x palmeiras hoje,onde assistir mirassol-palmeiras,resultado do jogo mirassol-palmeiras,resultado do jogo do palmeiras e mirassol,onde assistir mirassol x palmeiras,palmeiras e mirassol hoje,palmeiras x mirassol onde assistir,mirassol e palmeiras,onde assistir palmeiras hoje,onde assistir palmeiras e mirassol,resultado do jogo palmeiras e mirassol,mirassol,jogo palmeiras,onde assistir mirassol x sociedade esportiva palmeiras,palmeiras x mirassol ao vivo,mirassol futebol clube,onde assistir palmeiras,palmeiras-mirassol,jogo do palmeiras e mirassol,onde assistir o jogo do palmeiras,quanto tá o jogo do palmeiras e mirassol,palmeiras hoje onde assistir,onde assistir palmeiras-mirassol,jogo palmeiras hoje,quanto foi o jogo do palmeiras,resultado de palmeiras e mirassol,onde vai passar o jogo do palmeiras,palmeiras hoje ao vivo,palmeiras joga hoje,palmeiras ao vivo,placar do jogo do palmeiras,jogo do palmeiras ao vivo hoje,palmeiras e mirassol onde assistir,jogo do palmeiras hoje onde assistir,próximo jogo do palmeiras,resultado do palmeiras e mirassol,palmeiras onde assistir hoje,jogo do mirassol-palmeiras,mirassol e palmeiras onde assistir,palmeiras fc,jogo palmeiras hoje onde assistir,mirassol x,resultado do jogo palmeiras-mirassol,palmeiras mirassol,onde assistir o jogo do palmeiras hoje,mirassol x palmeiras placar,onde assistir mirassol e palmeiras,mirassol x palmeiras ao vivo,palmeiras x mirassol hj,jogo do palmeiras ao vivo,pal,palmeiras jogos,onde assistir palmeiras x mirassol,mirassol x palmeiras hj,resultado jogo do palmeiras,maurício,qual canal vai passar o jogo do palmeiras,quanto tá o jogo do mirassol-palmeiras,o jogo do palmeiras,que hora é o jogo do palmeiras,palmeiras e mirassol ao vivo,horário do jogo do palmeiras,onde vai passar o jogo do palmeiras hoje,mirassol x palmeiras transmissão,resultado do jogo do mirassol-palmeiras,quanto tá o jogo mirassol-palmeiras,aonde assistir mirassol-palmeiras,jogo do palmeiras onde assistir,palmeiras x mirasol,jogo do palmeiras hoje ao vivo,como é que tá o jogo do palmeiras e mirassol,resultado do jogo do palmeiras-mirassol,mirassol-palmeiras ao vivo,palmeiras x mirassol masculino,quanto foi o jogo do palmeiras e mirassol,palmeiras e mirasol,jogo palmeiras e mirassol,mirasol,jogo mirassol-palmeiras,mirassol x sociedade esportiva palmeiras,que horas é o jogo do palmeiras,jogo do palmeiras-mirassol,mirasol x palmeiras,resultado do mirassol-palmeiras,jogos do palmeiras,palmeiras transmissão,onde assistir jogo do palmeiras hoje,onde assistir palmeiras e mirassol hoje,mirassol palmeiras 30/08/2026,jogo do palmeiras de hoje,quanto tá o jogo palmeiras e mirassol,onde vai passar mirassol-palmeiras,placar do jogo mirassol-palmeiras,palmeiras-mirassol onde assistir,palmeiras vs mirassol,campeonato brasileiro,palmeiras jogo,onde vai passar palmeiras e mirassol,rodada do brasileirão,onde assistir mirassol-palmeiras hoje,onde vai passar palmeiras-mirassol,palmeiras-mirassol ao vivo,aonde vai passar o jogo do palmeiras,resultado palmeiras,onde assistir o palmeiras hoje,mirassol x palmeiras em tempo real,onde assistir jogo do palmeiras,que hora que é o jogo do palmeiras,palmeiras x onde assistir,onde vai passar o jogo do palmeiras e mirassol,qual canal vai passar o jogo do palmeiras hoje,resultado palmeiras e mirassol,aonde assistir o jogo do palmeiras,mirassol x palmeiras masculino,palmeiras mirassol onde assistir,mirassol palmeiras,aonde assistir palmeiras-mirassol,resultado do jogo de mirassol-palmeiras,palmeiras vs,que canal vai passar o jogo do palmeiras,onde vai passar palmeiras hoje,mirassol-palmeiras hoje,palmeiras mirassol hoje,palmeiras joga que horas,mirassol x palmeiras assistir online,campeonato brasileiro 2026,resultado do jogo de palmeiras e mirassol,placar de mirassol-palmeiras,qual canal vai passar palmeiras-mirassol,palmeiras x mirassol 2026,mirassol x palmeira,mirassol x palmeiras resultado,jogo palmeiras onde assistir,tabela do brasileirão 2025,onde vai passar mirassol e palmeiras,mirassol fc,que canal vai passar mirassol-palmeiras,qual canal vai transmitir mirassol-palmeiras,onde vai passar o jogo do palmeiras-mirassol,onde assistir o palmeiras,em qual canal vai passar o jogo do palmeiras,que hora é o jogo do palmeiras hoje,mirassol e palmeiras hoje,placar palmeiras,mirassol-palmeiras resultado,resultado do palmeiras-mirassol,mirassol vs palmeiras onde assistir,onde vai passar palmeiras,que horas é o jogo do palmeiras hoje,brasileirao serie a,quanto ficou o jogo do palmeiras e mirassol,internacional classificação,aonde está passando o jogo do palmeiras,horário do jogo do palmeiras hoje,aonde assistir palmeiras e mirassol,onde está passando mirassol-palmeiras,assistir jogo ao vivo,quanto que tá o jogo do palmeiras e mirassol,placar de palmeiras e mirassol","./explore?q=mirassol%20x%20palmeiras&geo=BR"
"bahia x internacional","500 mil+","30 de agosto de 2026 a las 9:30:00 UTC-3",,"bahia x internacional,classificações de esporte clube bahia x internacional,internacional,bahia,jogo do bahia,inter,inter x bahia,erick pulga,inter x,bahia x,esporte clube bahia,bahia vs internacional,bahia e internacional,jogo do bahia hoje,jogo inter,jogo bahia,bahia x inter,inter e bahia,bahia - internacional,internacional x bahia,ec bahia,alan patrick,inter jogo,bahia e inter,bahia internacional,rádio gaúcha,bahia x internacional onde assistir,inter bahia,internacional x,inter hoje ao vivo,bahia hoje,bahia x inter onde assistir,onde assistir bahia x inter,internacional e bahia,inter x bahia onde assistir,bahia x internacional onde vai passar,sc internacional,onde assistir bahia e inter,onde vai passar o jogo do inter","./explore?q=bahia%20x%20internacional&geo=BR"
"vasco da gama x cruzeiro","1 M+","29 de agosto de 2026 a las 17:20:00 UTC-3",,"vasco da gama x cruzeiro,classificações de vasco x cruzeiro esporte clube,vasco x cruzeiro,vasco,cruzeiro x vasco,vasco e cruzeiro,vasco-cruzeiro,vasco x cruzeiro onde assistir,cruzeiro e vasco,vasco da gama - cruzeiro,vasco x,vasco vs cruzeiro,vitoria,vasco x cruzeiro esporte clube,vasco hoje,resultado do jogo vasco-cruzeiro,jogo do vasco,cruzeiro x,resultado do jogo do vasco-cruzeiro,lucas freitas,cruzeiro,onde assistir vasco-cruzeiro,cruzeiro hoje,resultado de vasco-cruzeiro,jogo vasco,vasco da gama,vasco cruzeiro,jogo do vasco-cruzeiro,premiere,cruzeiro x vasco da gama,resultado do vasco-cruzeiro,jogo vasco hoje,onde assistir vasco x cruzeiro,melhores momentos de vasco-cruzeiro,vitória,vasco e cruzeiro onde assistir,vasco.,vasco da gama x cruzeiro onde assistir,jogos de vasco,onde assistir vasco e cruzeiro,escalações de vasco x cruzeiro esporte clube,vasco onde assistir,onde assistir vasco hoje,quanto tá o jogo do vasco-cruzeiro,estatísticas de vasco x cruzeiro esporte clube,onde assistir vasco x cruzeiro esporte clube,vasco e cruzeiro hoje,onde assistir o jogo do vasco,tche tche,onde vai passar o jogo do vasco,tabela brasileirao,onde assistir cruzeiro hoje,onde assistir cruzeiro e vasco,jonathan jesus,cruzeiro x vasco onde assistir,quanto foi o jogo do vasco-cruzeiro,onde assistir vasco-cruzeiro hoje,zé lucas,horário do jogo do cruzeiro,vasco cruzeiro onde assistir,jogo do vasco hoje onde assistir,onde assistir vasco,resultado copa do brasil,jogo do cruzeiro e vasco,vasco jogo,aonde assistir vasco-cruzeiro,vasco-cruzeiro onde assistir,vasco da gama x,pedro emanuel,cruzeiro vasco","./explore?q=vasco%20da%20gama%20x%20cruzeiro&geo=BR"
"grêmio x chapecoense","500 mil+","30 de agosto de 2026 a las 15:40:00 UTC-3",,"grêmio x chapecoense,classificações de grêmio x chapecoense,gremio,gremio x chapecoense,jogo do gremio,gremio x,grêmio,grêmio vs chapecoense,jogo do grêmio,grêmio - chapecoense,jogo gremio hoje,grêmio e chapecoense,gremio hoje,gremio x chapecoense onde assistir,chapecoense,grêmio x,gremio e chapecoense,onde assistir grêmio x chapecoense,jogo do grêmio hoje,gremio onde assistir,horário do jogo do grêmio,grêmio x chapecoense onde assistir,onde vai passar o jogo do grêmio,chapecoense x,jogo do gremio onde assistir,onde assistir gremio hoje,onde assistir o jogo do grêmio hoje,onde assistir gremio x chapecoense,onde assistir o jogo do grêmio,onde assistir grêmio e chapecoense,gremio ao vivo,escalações de grêmio x chapecoense,jogos de grêmio","./explore?q=gr%C3%AAmio%20x%20chapecoense&geo=BR"
"alerta vermelho: tempestade","500 mil+","30 de agosto de 2026 a las 10:30:00 UTC-3",,"alerta vermelho: tempestade,alerta extremo de tempestade,tempo curitiba,previsão do tempo curitiba,clima curitiba,previsao do tempo curitiba,alerta amarelo: tempestade,previsao do tempo,alerta defesa civil,alerta vermelho tempestade,defesa civil pr,alerta vermelho tempestade defesa civil,clima em curitiba,simepar curitiba,clima tempo curitiba,previsão do tempo ponta grossa,previsão,alerta laranja: tempestade,parana","./explore?q=alerta%20vermelho%3A%20tempestade&geo=BR"
"carlos monforte","50 mil+","31 de agosto de 2026 a las 8:50:00 UTC-3",,"carlos monforte,carlos monforte jornalista","./explore?q=carlos%20monforte&geo=BR"
"marcelo gasparini","20 mil+","31 de agosto de 2026 a las 7:20:00 UTC-3",,"marcelo gasparini,dupla sertaneja","./explore?q=marcelo%20gasparini&geo=BR"
