"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"natasha ward","20 mil+","4 de agosto de 2026 a las 12:50:00 UTC-3",,"natasha ward,natasha ward atleta,atleta,atletismo","./explore?q=natasha%20ward&geo=AR"
"k league all-stars - manchester city","5 mil+","5 de agosto de 2026 a las 7:10:00 UTC-3",,"k league all-stars - manchester city,manchester city football club","./explore?q=k%20league%20all-stars%20-%20manchester%20city&geo=AR"
"chelsea - juventus","5 mil+","5 de agosto de 2026 a las 7:40:00 UTC-3",,"chelsea - juventus","./explore?q=chelsea%20-%20juventus&geo=AR"
"milan - inter","5 mil+","5 de agosto de 2026 a las 7:10:00 UTC-3",,"milan - inter","./explore?q=milan%20-%20inter&geo=AR"
"nicolás lodeiro","5 mil+","4 de agosto de 2026 a las 18:30:00 UTC-3",,"nicolás lodeiro","./explore?q=nicol%C3%A1s%20lodeiro&geo=AR"
"remo - santos","10 mil+","4 de agosto de 2026 a las 20:40:00 UTC-3",,"remo - santos,copa de brasil,santos fc","./explore?q=remo%20-%20santos&geo=AR"
"michael douglas","5 mil+","4 de agosto de 2026 a las 16:20:00 UTC-3",,"michael douglas","./explore?q=michael%20douglas&geo=AR"
"7 de agosto","10 mil+","4 de agosto de 2026 a las 10:20:00 UTC-3",,"7 de agosto","./explore?q=7%20de%20agosto&geo=AR"
"multa","5 mil+","4 de agosto de 2026 a las 13:40:00 UTC-3",,"multa","./explore?q=multa&geo=AR"
"clima","200 mil+","5 de agosto de 2026 a las 6:40:00 UTC-3","5 de agosto de 2026 a las 8:00:00 UTC-3","clima,pronostico,pronostico del tiempo,pronóstico,pronóstico del tiempo","./explore?q=clima&geo=AR"
"eva bargiela","5 mil+","4 de agosto de 2026 a las 8:50:00 UTC-3",,"eva bargiela","./explore?q=eva%20bargiela&geo=AR"
"banco de la nación argentina","5 mil+","4 de agosto de 2026 a las 12:00:00 UTC-3",,"banco de la nación argentina","./explore?q=banco%20de%20la%20naci%C3%B3n%20argentina&geo=AR"
"balón de oro","5 mil+","4 de agosto de 2026 a las 15:40:00 UTC-3",,"balón de oro","./explore?q=bal%C3%B3n%20de%20oro&geo=AR"
"cesar gastelum","1 mil+","5 de agosto de 2026 a las 2:40:00 UTC-3",,"cesar gastelum","./explore?q=cesar%20gastelum&geo=AR"
"candela arizaga fotos","20 mil+","4 de agosto de 2026 a las 11:20:00 UTC-3",,"candela arizaga fotos,detención,quien es facundo moyano,que paso con facundo moyano,detuvieron a facundo moyano,candela novia de moyano,candela,novia de moyano,hugo moyano,candela arizaga edad,quien es la novia de facundo moyano,quién es facundo moyano,facundo moyano es abogado,facundo moyano pareja,candela novia de facundo moyano,pareja de facundo moyano,novia facundo moyano,qué edad tiene facundo moyano,facundo moyano y candela arizaga,moyano detenido,candela arizaga,,qué pasó con facundo moyano,facundo moyano demorado,cuantos años tiene facundo moyano,candela facundo moyano","./explore?q=candela%20arizaga%20fotos&geo=AR"
"matías galarza","2 mil+","4 de agosto de 2026 a las 14:40:00 UTC-3",,"matías galarza","./explore?q=mat%C3%ADas%20galarza&geo=AR"
"perez hilton","1 mil+","4 de agosto de 2026 a las 23:50:00 UTC-3",,"perez hilton","./explore?q=perez%20hilton&geo=AR"
"tiempo","20 mil+","5 de agosto de 2026 a las 6:10:00 UTC-3","5 de agosto de 2026 a las 8:00:00 UTC-3","tiempo","./explore?q=tiempo&geo=AR"
