"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"cruzeiro x flamengo","2 M+","11 de agosto de 2026 a las 7:40:00 UTC-3",,"cruzeiro x flamengo,flamengo x cruzeiro,flamengo,flamengo e cruzeiro,cruzeiro,flamengo x,cruzeiro e flamengo,jogo do cruzeiro,seleção brasileira,cruzeiro vs flamengo,cruzeiro - flamengo,jogo flamengo,onde assistir cruzeiro esporte clube x flamengo,jogo cruzeiro,cruzeiro x flamengo onde assistir,cruzeiro x,jogo cruzeiro e flamengo,lucas paquetá,jogo flamengo e cruzeiro,jogo cruzeiro x flamengo libertadores,jogo do flamengo-cruzeiro,jogo do cruzeiro-flamengo,flamengo x cruzeiro onde assistir,fla x,cruzeiro esporte clube,cruzeiro esporte clube x flamengo,jogo do flamengo e cruzeiro,flamengo cruzeiro,onde assistir cruzeiro-flamengo,kaio jorge,onde assistir cruzeiro x flamengo,escalações de cruzeiro esporte clube x flamengo,cruzeiro flamengo,onde vai passar o jogo do flamengo,giorgian de arrascaeta,arrascaeta,matheus pereira,gerson,flamengo vs cruzeiro,quanto ficou o jogo do cruzeiro,onde assistir flamengo e cruzeiro,onde assistir flamengo hoje,onde assistir flamengo,cruzeiro x flamengo ao vivo,jogo do flamengo ao vivo,cruzeiro fc,onde assistir flamengo-cruzeiro,cruzeiro e flamengo onde assistir,jogo do cruzeiro e flamengo,cru x fla,resultado do cruzeiro-flamengo,jogo do flamengo hoje onde assistir,onde vai passar o jogo do cruzeiro,jogos do flamengo,flamengo.,jogo cruzeiro flamengo libertadores,resultado do jogo flamengo e cruzeiro,jogo do flamengo onde assistir,onde vai passar o jogo do flamengo hoje,jogo cruzeiro-flamengo,flamengo e cruzeiro onde assistir,jogo do cruzeiro hoje ao vivo,flamengo jogo,ge tv ao vivo,flamengo ingressos,fla x cruzeiro,onde assistir o jogo do flamengo,onde assistir cruzeiro e flamengo,cruzeiro-flamengo onde assistir,onde assistir flamengo x cruzeiro,o jogo do flamengo,onde vai passar o jogo do flamengo-cruzeiro,jorge carrascal,cruzeiro x flamengo copa do brasil,flamengo onde assistir hoje,aonde vai passar o jogo do flamengo,qual canal vai passar cruzeiro-flamengo,onde vai passar cruzeiro-flamengo,onde assistir cruzeiro-flamengo hoje,cruzeiro-flamengo ontem,onde vai passar o jogo do cruzeiro-flamengo,flamengo ganhou,onde vai passar flamengo-cruzeiro,ingressos flamengo,escalação do flamengo hoje,josé boto","./explore?q=cruzeiro%20x%20flamengo&geo=BR"
"santos x macará","1 M+","13 de agosto de 2026 a las 17:40:00 UTC-3",,"santos x macará,santos,santos x,santos fc,santos x macara,jogo do santos,macara,santos vs macará,santos futebol clube,espn,santos - macará,santos hoje,club deportivo macará,neymar,onde assistir santos futebol clube x macará,jogo santos,santos onde assistir,onde assistir santos hoje,santos x macará onde assistir,macará,gabriel barbosa,onde assistir santos,onde assistir santos x macara,macara fc,santos ao vivo,santos x maraca,onde assistir o jogo do santos,escalações de santos futebol clube x macará,santos x macara onde assistir,onde assistir o jogo do santos hoje,santos e macara,jogo do santos hoje onde assistir,gabigol,santos futebol clube x macará minuto a minuto,santos hoje onde assistir,sula,santos futebol clube x macará,onde assistir santos e macará,jogo do santos onde assistir,jogo do santos hoje ao vivo,jogos de santos futebol clube,resultado do santos","./explore?q=santos%20x%20macar%C3%A1&geo=BR"
"cienciano x botafogo","1 M+","13 de agosto de 2026 a las 18:30:00 UTC-3",,"cienciano x botafogo,botafogo,cienciano,sulamericana,botafogo x,botafogo x cienciano,conmebol sudamericana,jogo do botafogo,sul americana,copa sul americana,sul americana 2026,botafogo hoje,bota fogo,jogo botafogo,sul-americana,copa sul-americana,resultado do jogo do botafogo,botafogo de futebol e regatas,copa sul americana 2026,goleada,warleson,cienciano - botafogo,jogo do botafogo hoje,botafogo onde assistir,quanto foi o jogo do botafogo,cienciano x botafogo onde assistir,jogos de conmebol sudamericana,onde assistir botafogo hoje,chaveamento libertadores 2026,jogos da sul-americana,jogo botafogo hoje,jogos ontem,cienciano tem altitude,fogaonet,jogo do botafogo ontem,cienciano altitude,resultado do botafogo,cusco altitude,botafogo e cienciano,assistir jogo ao vivo,onde assistir o jogo do botafogo,franclim carvalho,placar do jogo do botafogo,onde assistir o jogo do botafogo hoje,quanto foi o jogo do botafogo ontem,onde vai passar o jogo do botafogo,botafogo x cienciano onde assistir,matheus martins,botafogo.,cienciano e botafogo,nahuel ferraresi","./explore?q=cienciano%20x%20botafogo&geo=BR"
"palmeiras x cerro porteño","1 M+","12 de agosto de 2026 a las 15:40:00 UTC-3","14 de agosto de 2026 a las 20:30:00 UTC-3","palmeiras x cerro porteño,palmeiras,abel ferreira,cerro porteño,palmeiras e cerro porteño,palmeiras x,palmeiras x cerro porteño onde assistir,palmeiras hoje,jogo do palmeiras,andreas pereira,palmeiras onde assistir,palmeiras vs ccp,onde assistir palmeiras e cerro porteño,onde assistir palmeiras hoje,jogo do palmeiras hoje,jogo palmeiras,palmeiras x cerro,jogo palmeiras hoje,pablo vegetti,onde assistir palmeiras x cerro porteno,palmeiras - cerro porteño,palmeiras x cerro porteño: onde assistir,onde assistir palmeiras,onde assistir o jogo do palmeiras,cerro,palmeiras hoje onde assistir,club cerro porteño,cerro porteno,onde assistir o jogo do palmeiras hoje,onde vai passar o jogo do palmeiras,palmeiras e cerro porteno,jogos de hoje da libertadores,palmeiras ao vivo,palmeiras - cerro,carlos miguel,onde assistir palmeiras e cerro,jogo do palmeiras hoje onde assistir,palmeiras fc,palmeiras e cerro porteño onde assistir,palmeiras hoje ao vivo,palmeiras hj,onde assistir sociedade esportiva palmeiras x cerro porteño,pal,onde vai passar o jogo do palmeiras hoje,onde assistir jogo do palmeiras hoje,jogo do palmeiras onde assistir,palmeiras onde assistir hoje,jogo do palmeiras ao vivo,qual canal vai passar o jogo do palmeiras,palmeiras x cerro onde assistir,jogo palmeiras onde assistir,estatísticas de sociedade esportiva palmeiras x cerro porteño,onde assistir palmeiras-cerro porteño,horário do jogo do palmeiras,palmeiras e cerro,que hora é o jogo do palmeiras,onde tá passando o jogo do palmeiras,resultado de palmeiras e cerro porteño,flaco lópez,cerro porteño x palmeiras,resultado do jogo palmeiras e cerro porteño,onde assistir palmeiras x cerro porteño,onde assistir o palmeiras hoje,palmeiras-cerro porteño,palmeiras x cerro porteno,jogos libertadores hoje,resultado do palmeiras,futebol ao vivo,jogo do palmeiras e cerro porteño,escalações de sociedade esportiva palmeiras x cerro porteño,palmeiras e cerro portenho,jogo palmeiras hoje onde assistir,palmeiras transmissão,onde assistir palmeiras e cerro porteño hoje,aonde assistir palmeiras e cerro porteño,onde assistir palmeiras e cerro portenho,aonde vai passar o jogo do palmeiras,resultado jogo do palmeiras,qual canal vai passar o jogo do palmeiras hoje,onde vai passar palmeiras e cerro porteño,onde assistir jogo do palmeiras,palmeiras jogo,quanto tá o jogo do palmeiras e cerro porteño,onde vai passar palmeiras e cerro,aonde assistir o jogo do palmeiras,o jogo do palmeiras,palmeiras joga hoje,palmeiras vs,onde assistir o jogo do palmeiras e cerro porteño,palmeiras jogos,onde assistir palmeiras x cerro,sociedade esportiva palmeiras x cerro porteño,palmeiras x cerro porteño ao vivo,que horas é o jogo do palmeiras,que canal vai passar o jogo do palmeiras,onde vai passar o jogo do palmeiras e cerro porteño,horário do jogo do palmeiras hoje,campeonato paraguaio,palmeiras cerro porteño 12/08/2026","./explore?q=palmeiras%20x%20cerro%20porte%C3%B1o&geo=BR"
"libertadores","1 M+","9 de agosto de 2026 a las 16:50:00 UTC-3","14 de agosto de 2026 a las 14:00:00 UTC-3","libertadores,corinthians x rosario central,jogos de conmebol libertadores,libertadores hoje,onde assistir rosario central x corinthians,allan,rosario central,libertadores da américa,central vs corinthians,corinthians x rosario,jogos da libertadores hoje,rosario - corinthians,di maria,jogos libertadores,onde assistir corinthians hoje,corinthians onde assistir,jogo corinthians hoje onde assistir,onde assistir corinthians,corinthians e rosário central,onde vai passar o jogo do corinthians,onde assistir o jogo do corinthians hoje,corinthians x rosario central onde assistir,jogo corinthians onde assistir,corinthians ao vivo,espn ao vivo,jogo da libertadores,rosario,corinthians hoje onde assistir,jogo do corinthians hoje onde assistir,rosario central x corinthians onde assistir,rosario central - corinthians,onde assistir o jogo do corinthians,onde assistir corinthians e rosário central,escalações de rosario central x corinthians,jogo do corinthians onde assistir,que hora é o jogo do corinthians,onde vai passar o jogo do corinthians hoje,jogo corinthians,rosário central,jogo do corinthians ao vivo,estatísticas de rosario central x corinthians,onde está passando o jogo do corinthians,corinthians onde assistir hoje,copa libertadores da américa,jogo do corinthians hoje ao vivo,onde assistir jogo do corinthians hoje,rosario central x corinthians minuto a minuto,breno bidon,rosário central e corinthians,onde assistir rosário central-corinthians,onde assistir corinthians x rosario central,jogo do corinthians de hoje,resultado jogo do corinthians,que horas é o jogo do corinthians hoje,transmissão jogo do corinthians hoje,corinthians libertadores,onde assistir o corinthians hoje,corinthians transmissão,aonde vai passar o jogo do corinthians,club atlético rosario central,corinthians jogos,kaio césar,assistir corinthians hoje,corinthians joga hoje,assistir corinthians,onde assistir jogo do corinthians,onde vai passar corinthians hoje,final da libertadores 2026,corinthians x onde assistir,corinthians x rosario onde assistir,horário do jogo do corinthians hoje,disneyplus,onde tá passando o jogo do corinthians hoje,final libertadores 2026,corinthians x rosario central ao vivo,allan corinthians,aonde assistir o jogo do corinthians,cor x,dimaria","./explore?q=libertadores&geo=BR"
"flamengo x ec vitória","1 M+","9 de agosto de 2026 a las 13:20:00 UTC-3","13 de agosto de 2026 a las 8:10:00 UTC-3","flamengo x ec vitória","./explore?q=flamengo%20x%20ec%20vit%C3%B3ria&geo=BR"
"bragantino x corinthians","1 M+","9 de agosto de 2026 a las 12:10:00 UTC-3","11 de agosto de 2026 a las 7:50:00 UTC-3","bragantino x corinthians,classificações de bragantino x corinthians,corinthians x bragantino,onde assistir bragantino x corinthians,tabela do campeonato brasileiro,tabela brasileirao,bragantino vs corinthians,corinthians-bragantino,bragantino - corinthians,classificação do campeonato brasileiro série a,tabela campeonato brasileiro,tabela,bragantino x corinthians onde assistir,red bull bragantino,bragantino corinthians 09/08/2026,corinthians e bragantino,onde assistir corinthians hoje,bragantino-corinthians,corinthians ao vivo,corinthians x bragantino onde assistir,premiere ao vivo,rodrigo garro,onde assistir corinthians,onde assistir corinthians-bragantino,onde vai passar o jogo do corinthians,onde assistir bragantino-corinthians,corinthians onde assistir,jogo do corinthians hoje onde assistir,onde assistir o jogo do corinthians hoje,onde vai passar o jogo do corinthians hoje,volpi,onde assistir o jogo do corinthians,bragantino x corinthians ao vivo,qual canal vai passar o jogo do corinthians,jogo do corinthians onde assistir,onde está passando o jogo do corinthians,tabela do brasileirao,jogo corinthians hoje onde assistir,resultado do jogo corinthians-bragantino,corinthians onde assistir hoje,corinthians x red bull bragantino,onde assistir jogo do corinthians hoje,onde assistir corinthians e bragantino,tiago volpi","./explore?q=bragantino%20x%20corinthians&geo=BR"
"palmeiras x internacional","1 M+","8 de agosto de 2026 a las 18:10:00 UTC-3","11 de agosto de 2026 a las 8:00:00 UTC-3","palmeiras x internacional,sorteio copa do brasil,grenal,sorteio copa do brasil 2026,sorteio da copa do brasil,copa do brasil sorteio,quartas de final copa do brasil,grenal copa do brasil,confrontos copa do brasil,chaveamento copa do brasil,copa do brasil quartas de final,sorteio copa do brasil jogos,sorteio da copa do brasil 2026,confrontos da copa do brasil,que horas é o sorteio da copa do brasil,confronto copa do brasil,confronto da copa do brasil,copa do brasil 2025,santos x palmeiras,palmeiras x santos,chaveamento da copa do brasil,tabela da copa do brasil,chaveamento copa do brasil 2026,como ficou o sorteio da copa do brasil,jogos copa do brasil,sorteio da copa do brasil hoje,gremio copa do brasil,gremio x inter,datas copa do brasil,sorteio das quartas de final da copa do brasil,sorteio,copa do brasil jogos,cruzeiro x atlético-mg,quartas copa do brasil,horario sorteio copa do brasil,tabela copa do brasil,jogos da copa do brasil sorteio,jogos da copa do brasil 2026,copa do brasil datas,classificações de grêmio,grenal na copa do brasil,jogos,palmeiras copa do brasil,copa.do brasil,onde vai passar o sorteio da copa do brasil,copa brasil,confrontos copa do brasil 2026,copa do brasil 2026,tabela da copa do brasil 2026,copa do brasil sorteio das quartas,jogos de copa do brasil,quartas de final copa do brasil 2026,vasco x vitoria,cruzeiro copa do brasil,sorteio da copa do brasil ao vivo,que horas vai ser o sorteio da copa do brasil,datas quartas de final copa do brasil,copa do brasil confrontos,sorteio copa do brasil ao vivo,copa do brasil quartas,tabela copa do brasil 2026,cbf,inter x gremio,quartas de final da copa do brasil,ge tv,horário do sorteio da copa do brasil,confrontos da copa do brasil 2026,copa do brasil chaveamento,copa.do.brasil,cruzeiro e atlético,confronto das quartas de final da copa do brasil,já saiu o sorteio da copa do brasil,vasco copa do brasil,copa do braisl,onde assistir o sorteio da copa do brasil,sorteio copa brasil,quarta de final da copa do brasil,globo.com,jogos da copa do brasil,horario do sorteio da copa do brasil","./explore?q=palmeiras%20x%20internacional&geo=BR"
"cruzeiro x mirassol","1 M+","9 de agosto de 2026 a las 6:20:00 UTC-3","10 de agosto de 2026 a las 13:30:00 UTC-3","cruzeiro x mirassol,classificações de cruzeiro esporte clube x mirassol futebol clube,tabela do brasileirão,brasileirao,cruzeiro,cruzeiro x,brasileirão,cruzeiro e mirassol,cruzeiro x mirassol onde assistir,série a,onde assistir cruzeiro e mirassol,jogo cruzeiro,cruzeiro vs mirassol,cruzeiro onde assistir,cruzeiro esporte clube,brasileiro,mirassol,brasileiro série a,brasileirao a,onde assistir cruzeiro hoje,jogo cruzeiro hoje,cruzeiro - mirassol,onde assistir cruzeiro esporte clube x mirassol futebol clube,zé lucas,campeonato brasileiro 2026,jogos do brasileirão hoje,cruzeiro fc,cruzeiro e mirassol onde assistir,cruzeiro x mirassol placar,resultado do jogo do cruzeiro,mirassol x cruzeiro,onde assistir cruzeiro x mirassol,onde vai passar o jogo do cruzeiro,mirassol futebol clube,cruzeiro x mirassol 2026,mirassol x,onde assistir cruzeiro,kaio jorge,onde assistir o jogo do cruzeiro,joão marcelo,jogo do cruzeiro hoje ao vivo,jogo do cruzeiro onde assistir,onde assistir o jogo do cruzeiro hoje,cruzeiro x mirassol ao vivo,placar do jogo do cruzeiro,resultado do jogo cruzeiro e mirassol,cruzeiro mirassol,wesley,qual canal vai passar o jogo do cruzeiro,jogo do cruzeiro hoje onde assistir,onde vai passar o jogo do cruzeiro hoje,cruzeiro ao vivo,onde vai passar cruzeiro e mirassol,transmissão do jogo do cruzeiro,cruzeiro vs mirassol futebol clube standings,mirassol x cruzeiro ao vivo,jogo cruzeiro hoje onde assistir,resultado do jogo do cruzeiro e mirassol,onde assistir jogo do cruzeiro hoje,jogo do cruzeiro e mirassol,cruzeiro hoje onde assistir,qual canal vai passar o jogo do cruzeiro hoje,jogo cruzeiro x mirassol onde assistir,onde assistir jogo do cruzeiro,melhores momentos cruzeiro e mirassol,cruzeiro x mirassol resultado,onde assistir cruzeiro e mirassol hoje,onde está passando cruzeiro e mirassol","./explore?q=cruzeiro%20x%20mirassol&geo=BR"
"classificações de flamengo x ec vitória","1 M+","9 de agosto de 2026 a las 19:40:00 UTC-3","11 de agosto de 2026 a las 7:10:00 UTC-3","classificações de flamengo x ec vitória,flamengo,brasileirão série a,jogo do flamengo,flamengo x,flamengo x vitoria,brasileirão,flamengo e vitória,flamengo hoje,onde assistir flamengo x ec vitória,flamengo - ec vitória,flamengo x vitória,flamengo vs vitória,jogo flamengo,erick pulgar,jogo do cruzeiro hoje,que hora é o jogo do flamengo,fla,horário do jogo do flamengo,bruno henrique,que horas é o jogo do flamengo,flamengo e vitoria,flamengo vitória 09/08/2026,brasileiro série b,resultado do flamengo,esporte clube vitória,flamengo vs esporte clube vitória standings,jogo do flamengo ao vivo,flamengo ao vivo,fla x,flamengo-vitória,jogo de hoje,brasileirão 2026,campeonato brasileiro série a,flamengo x vitoria onde assistir,vitoria x flamengo,jogo do flamengo e vitória,flamengo x ec vitória: onde assistir,flamengo - vitória,que horas é o jogo do flamengo hoje,resultado do jogo do flamengo e vitória,pulgar,resultado do jogo flamengo e vitória,onde assistir flamengo e vitória,onde assistir o jogo do flamengo,flamengo x ec vitória onde assistir,brasileirao serie a,onde assistir flamengo x,flamengo jogo,quanto tá o jogo do flamengo e vitória,jogo do flamengo onde assistir,resultado do jogo do flamengo-vitória,flamengo x vitória onde assistir,horário do jogo do flamengo hoje,onde assistir flamengo,onde vai passar o jogo do flamengo hoje,jogo do flamengo hoje onde assistir,jogos brasileirao,flamengo vitória melhores momentos,jogo do flamengo hoje ao vivo,que hora que é o jogo do flamengo,que hora é o jogo do flamengo hoje,estatísticas de flamengo x ec vitória,onde assistir flamengo-vitória,jogos de flamengo,arrascaeta,jogo flamengo vitoria,jogo do flamengo de hoje,flamengo e vitoria onde assistir,resultado jogo do flamengo,campeonato brasileiro série a 2026,flamengo vs ec vitória,transmissão do jogo do flamengo,flamengo e vitória ao vivo","./explore?q=classifica%C3%A7%C3%B5es%20de%20flamengo%20x%20ec%20vit%C3%B3ria&geo=BR"
