"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"espanyol vs real madrid","100 mil+","22 de agosto de 2026 a las 13:50:00 UTC-3",,"espanyol vs real madrid,real madrid,carlos espí,real madrid vs espanyol,real madrid vs,madrid,madrid vs espanyol","./explore?q=espanyol%20vs%20real%20madrid&geo=IN"
"bangladesh vs australia","500 mil+","21 de agosto de 2026 a las 20:30:00 UTC-3",,"bangladesh vs australia,pat cummins,taijul islam","./explore?q=bangladesh%20vs%20australia&geo=IN"
"shoriful islam","200 mil+","21 de agosto de 2026 a las 21:40:00 UTC-3",,"shoriful islam,ban vs aus,mitchell starc,bangladesh national cricket team vs australia national cricket team match scorecard,aus vs ban test,cameron green,aus vs ban,shadman islam,australia national cricket team","./explore?q=shoriful%20islam&geo=IN"
"la liga","50 mil+","22 de agosto de 2026 a las 14:00:00 UTC-3",,"la liga,laliga,espanyol vs real madrid standings,kylian mbappé,real madrid cf,real madrid fc,laliga games,espanyol vs real madrid lineups,jude bellingham,bernardo silva,carlos espi,rma vs espanyol,la liga games,rma vs,espanyol,where to watch la liga in india,real madrid match today","./explore?q=la%20liga&geo=IN"
"hsbc international funds reopen sip","20 mil+","21 de agosto de 2026 a las 21:50:00 UTC-3",,"hsbc international funds reopen sip","./explore?q=hsbc%20international%20funds%20reopen%20sip&geo=IN"
"dortmund vs bayern","20 mil+","22 de agosto de 2026 a las 14:40:00 UTC-3",,"dortmund vs bayern","./explore?q=dortmund%20vs%20bayern&geo=IN"
"swine flu cases delhi","20 mil+","22 de agosto de 2026 a las 3:50:00 UTC-3",,"swine flu cases delhi,h1n1 cases rise india cities,swine flu","./explore?q=swine%20flu%20cases%20delhi&geo=IN"
"neeraj chopra lausanne diamond league","20 mil+","21 de agosto de 2026 a las 21:50:00 UTC-3",,"neeraj chopra lausanne diamond league,neeraj chopra,neeraj chopra second place lausanne","./explore?q=neeraj%20chopra%20lausanne%20diamond%20league&geo=IN"
"hull vs man united","100 mil+","22 de agosto de 2026 a las 7:30:00 UTC-3",,"hull vs man united,hull city vs manchester united f.c. standings,nobel mendy,man utd,semi ajayi,hull city,manchester united,man united,manchester united f.c.,andrey santos,man u,konstantinos tzolakis,man utd vs hull city,youri tielemans,marcus rashford,hull city vs manchester united f.c.,hull city vs manchester united,hull city a.f.c.","./explore?q=hull%20vs%20man%20united&geo=IN"
"brentford vs spurs","20 mil+","22 de agosto de 2026 a las 12:40:00 UTC-3",,"brentford vs spurs,tottenham,brentford f.c. vs tottenham standings,spurs,keane lewis-potter,igor thiago,brentford,vitaly janelt","./explore?q=brentford%20vs%20spurs&geo=IN"
"bmw x1 lwb","10 mil+","22 de agosto de 2026 a las 3:40:00 UTC-3",,"bmw x1 lwb","./explore?q=bmw%20x1%20lwb&geo=IN"
"ibps po exam analysis","10 mil+","22 de agosto de 2026 a las 7:00:00 UTC-3",,"ibps po exam analysis","./explore?q=ibps%20po%20exam%20analysis&geo=IN"
"matt renshaw","20 mil+","21 de agosto de 2026 a las 20:50:00 UTC-3",,"matt renshaw,travis head,nathan lyon,alex carey","./explore?q=matt%20renshaw&geo=IN"
"हेमा मालिनी","10 mil+","22 de agosto de 2026 a las 3:50:00 UTC-3",,"हेमा मालिनी","./explore?q=%E0%A4%B9%E0%A5%87%E0%A4%AE%E0%A4%BE%20%E0%A4%AE%E0%A4%BE%E0%A4%B2%E0%A4%BF%E0%A4%A8%E0%A5%80&geo=IN"
"నారా లోకేశ్","20 mil+","22 de agosto de 2026 a las 1:30:00 UTC-3",,"నారా లోకేశ్","./explore?q=%E0%B0%A8%E0%B0%BE%E0%B0%B0%E0%B0%BE%20%E0%B0%B2%E0%B1%8B%E0%B0%95%E0%B1%87%E0%B0%B6%E0%B1%8D&geo=IN"
"अखिलेश यादव","10 mil+","21 de agosto de 2026 a las 21:00:00 UTC-3",,"अखिलेश यादव","./explore?q=%E0%A4%85%E0%A4%96%E0%A4%BF%E0%A4%B2%E0%A5%87%E0%A4%B6%20%E0%A4%AF%E0%A4%BE%E0%A4%A6%E0%A4%B5&geo=IN"
"rajesh kumar","10 mil+","22 de agosto de 2026 a las 8:50:00 UTC-3",,"rajesh kumar","./explore?q=rajesh%20kumar&geo=IN"
"inter vs monza","10 mil+","22 de agosto de 2026 a las 12:40:00 UTC-3",,"inter vs monza,inter milan vs ac monza standings,inter milan","./explore?q=inter%20vs%20monza&geo=IN"
"jason sanjay","10 mil+","22 de agosto de 2026 a las 3:10:00 UTC-3",,"jason sanjay","./explore?q=jason%20sanjay&geo=IN"
"dfl-supercup","10 mil+","22 de agosto de 2026 a las 14:10:00 UTC-3",,"dfl-supercup,bayern munich,jamal musiala,michael olise,fc bayern munich","./explore?q=dfl-supercup&geo=IN"
"serie a","2 mil+","22 de agosto de 2026 a las 12:30:00 UTC-3",,"serie a","./explore?q=serie%20a&geo=IN"
"comix","5 mil+","22 de agosto de 2026 a las 15:00:00 UTC-3",,"comix","./explore?q=comix&geo=IN"
"कर्मचारी भविष्य निधि","10 mil+","22 de agosto de 2026 a las 12:20:00 UTC-3",,"कर्मचारी भविष्य निधि","./explore?q=%E0%A4%95%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%9A%E0%A4%BE%E0%A4%B0%E0%A5%80%20%E0%A4%AD%E0%A4%B5%E0%A4%BF%E0%A4%B7%E0%A5%8D%E0%A4%AF%20%E0%A4%A8%E0%A4%BF%E0%A4%A7%E0%A4%BF&geo=IN"
"కళ్యాణ్ పడాల","5 mil+","22 de agosto de 2026 a las 10:20:00 UTC-3",,"కళ్యాణ్ పడాల","./explore?q=%E0%B0%95%E0%B0%B3%E0%B1%8D%E0%B0%AF%E0%B0%BE%E0%B0%A3%E0%B1%8D%20%E0%B0%AA%E0%B0%A1%E0%B0%BE%E0%B0%B2&geo=IN"
"bundesliga","5 mil+","22 de agosto de 2026 a las 13:10:00 UTC-3",,"bundesliga,bayern,bayern vs dortmund,dortmund","./explore?q=bundesliga&geo=IN"
"घटना","5 mil+","22 de agosto de 2026 a las 11:30:00 UTC-3",,"घटना","./explore?q=%E0%A4%98%E0%A4%9F%E0%A4%A8%E0%A4%BE&geo=IN"
"mustafa zahid","5 mil+","22 de agosto de 2026 a las 4:50:00 UTC-3",,"mustafa zahid","./explore?q=mustafa%20zahid&geo=IN"
"khalifa movie prithviraj","5 mil+","21 de agosto de 2026 a las 22:30:00 UTC-3",,"khalifa movie prithviraj","./explore?q=khalifa%20movie%20prithviraj&geo=IN"
"bandar movie","2 mil+","22 de agosto de 2026 a las 4:50:00 UTC-3",,"bandar movie","./explore?q=bandar%20movie&geo=IN"
"marvel avengers doomsday","2 mil+","22 de agosto de 2026 a las 9:50:00 UTC-3",,"marvel avengers doomsday","./explore?q=marvel%20avengers%20doomsday&geo=IN"
"भारत के विदेशी मुद्रा भंडार","5 mil+","22 de agosto de 2026 a las 6:40:00 UTC-3",,"भारत के विदेशी मुद्रा भंडार","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%20%E0%A4%95%E0%A5%87%20%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%87%E0%A4%B6%E0%A5%80%20%E0%A4%AE%E0%A5%81%E0%A4%A6%E0%A5%8D%E0%A4%B0%E0%A4%BE%20%E0%A4%AD%E0%A4%82%E0%A4%A1%E0%A4%BE%E0%A4%B0&geo=IN"
"yan diomandé","1 mil+","22 de agosto de 2026 a las 16:10:00 UTC-3",,"yan diomandé","./explore?q=yan%20diomand%C3%A9&geo=IN"
"real madrid match","1 mil+","22 de agosto de 2026 a las 15:40:00 UTC-3",,"real madrid match","./explore?q=real%20madrid%20match&geo=IN"
"mohsin khan","2 mil+","22 de agosto de 2026 a las 14:10:00 UTC-3",,"mohsin khan","./explore?q=mohsin%20khan&geo=IN"
"टेस्ट क्रिकेट","20 mil+","22 de agosto de 2026 a las 5:00:00 UTC-3","22 de agosto de 2026 a las 16:20:00 UTC-3","टेस्ट क्रिकेट,बांग्लादेश क्रिकेट टीम बनाम ऑस्ट्रेलिया राष्ट्रीय क्रिकेट टीम के मैच का स्कोरकार्ड","./explore?q=%E0%A4%9F%E0%A5%87%E0%A4%B8%E0%A5%8D%E0%A4%9F%20%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%87%E0%A4%9F&geo=IN"
"ap job calendar 2026","2 mil+","22 de agosto de 2026 a las 13:20:00 UTC-3",,"ap job calendar 2026","./explore?q=ap%20job%20calendar%202026&geo=IN"
"സുചിത്ര മോഹന്ലാല്","2 mil+","22 de agosto de 2026 a las 9:40:00 UTC-3",,"സുചിത്ര മോഹന്ലാല്","./explore?q=%E0%B4%B8%E0%B5%81%E0%B4%9A%E0%B4%BF%E0%B4%A4%E0%B5%8D%E0%B4%B0%20%E0%B4%AE%E0%B5%8B%E0%B4%B9%E0%B4%A8%E0%B5%8D%E0%B4%B2%E0%B4%BE%E0%B4%B2%E0%B5%8D&geo=IN"
"sir","500+","22 de agosto de 2026 a las 16:20:00 UTC-3",,"sir","./explore?q=sir&geo=IN"
"rma","500+","22 de agosto de 2026 a las 16:40:00 UTC-3",,"rma","./explore?q=rma&geo=IN"
"genoa vs napoli","1 mil+","22 de agosto de 2026 a las 15:00:00 UTC-3",,"genoa vs napoli","./explore?q=genoa%20vs%20napoli&geo=IN"
"arda güler","500+","22 de agosto de 2026 a las 16:40:00 UTC-3",,"arda güler","./explore?q=arda%20g%C3%BCler&geo=IN"
"vivo v80 lite","2 mil+","21 de agosto de 2026 a las 23:00:00 UTC-3",,"vivo v80 lite","./explore?q=vivo%20v80%20lite&geo=IN"
"ox alpha","1 mil+","22 de agosto de 2026 a las 12:20:00 UTC-3",,"ox alpha","./explore?q=ox%20alpha&geo=IN"
"real madrid games","500+","22 de agosto de 2026 a las 16:40:00 UTC-3",,"real madrid games","./explore?q=real%20madrid%20games&geo=IN"
"madrid match","500+","22 de agosto de 2026 a las 16:50:00 UTC-3",,"madrid match","./explore?q=madrid%20match&geo=IN"
"álvaro carreras","500+","22 de agosto de 2026 a las 16:10:00 UTC-3",,"álvaro carreras","./explore?q=%C3%A1lvaro%20carreras&geo=IN"
"ദുബായ്","20 mil+","21 de agosto de 2026 a las 21:30:00 UTC-3","22 de agosto de 2026 a las 18:20:00 UTC-3","ദുബായ്","./explore?q=%E0%B4%A6%E0%B5%81%E0%B4%AC%E0%B4%BE%E0%B4%AF%E0%B5%8D&geo=IN"
"ibrahima konaté","500+","22 de agosto de 2026 a las 16:10:00 UTC-3",,"ibrahima konaté","./explore?q=ibrahima%20konat%C3%A9&geo=IN"
"abhijeet dipke school police case","1 mil+","22 de agosto de 2026 a las 14:20:00 UTC-3",,"abhijeet dipke school police case,cockroach janta","./explore?q=abhijeet%20dipke%20school%20police%20case&geo=IN"
"ligue 1","1 mil+","22 de agosto de 2026 a las 13:00:00 UTC-3",,"ligue 1","./explore?q=ligue%201&geo=IN"
"vinícius júnior","200+","22 de agosto de 2026 a las 17:40:00 UTC-3",,"vinícius júnior","./explore?q=vin%C3%ADcius%20j%C3%BAnior&geo=IN"
"barcelona","500+","22 de agosto de 2026 a las 18:40:00 UTC-3",,"barcelona","./explore?q=barcelona&geo=IN"
"denzel dumfries","500+","22 de agosto de 2026 a las 16:30:00 UTC-3",,"denzel dumfries","./explore?q=denzel%20dumfries&geo=IN"
"fotmob","500+","22 de agosto de 2026 a las 15:50:00 UTC-3",,"fotmob","./explore?q=fotmob&geo=IN"
"new ott releases movies","10 mil+","21 de agosto de 2026 a las 22:00:00 UTC-3","22 de agosto de 2026 a las 12:00:00 UTC-3","new ott releases movies","./explore?q=new%20ott%20releases%20movies&geo=IN"
"bhuleshwar cha raja","200+","22 de agosto de 2026 a las 16:30:00 UTC-3",,"bhuleshwar cha raja","./explore?q=bhuleshwar%20cha%20raja&geo=IN"
"harsh dubey","5 mil+","22 de agosto de 2026 a las 9:00:00 UTC-3",,"harsh dubey,जंतर मंतर","./explore?q=harsh%20dubey&geo=IN"
"क्रिकेट","20 mil+","22 de agosto de 2026 a las 7:20:00 UTC-3","22 de agosto de 2026 a las 12:20:00 UTC-3","क्रिकेट,राहुल द्रविड़","./explore?q=%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A5%87%E0%A4%9F&geo=IN"
"लद्दाख","10 mil+","22 de agosto de 2026 a las 3:40:00 UTC-3","22 de agosto de 2026 a las 14:40:00 UTC-3","लद्दाख","./explore?q=%E0%A4%B2%E0%A4%A6%E0%A5%8D%E0%A4%A6%E0%A4%BE%E0%A4%96&geo=IN"
"महागाई भत्ता","5 mil+","22 de agosto de 2026 a las 9:40:00 UTC-3","22 de agosto de 2026 a las 16:40:00 UTC-3","महागाई भत्ता","./explore?q=%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%97%E0%A4%BE%E0%A4%88%20%E0%A4%AD%E0%A4%A4%E0%A5%8D%E0%A4%A4%E0%A4%BE&geo=IN"
"lawrence bishnoi","2 mil+","22 de agosto de 2026 a las 8:50:00 UTC-3","22 de agosto de 2026 a las 18:50:00 UTC-3","lawrence bishnoi","./explore?q=lawrence%20bishnoi&geo=IN"
"hockey world cup 2026","20 mil+","22 de agosto de 2026 a las 12:10:00 UTC-3","22 de agosto de 2026 a las 15:10:00 UTC-3","hockey world cup 2026,india vs netherlands hockey,fih hockey world cup 2026,ind vs ned hockey,ind vs netherlands hockey,hockey world cup,hockey world cup 2026 points table,india vs netherlands hockey match today,hockey world cup 2026 schedule,hockey,fih hockey world cup","./explore?q=hockey%20world%20cup%202026&geo=IN"
"álex calatrava","200+","22 de agosto de 2026 a las 17:20:00 UTC-3",,"álex calatrava","./explore?q=%C3%A1lex%20calatrava&geo=IN"
"प्राजक्ता माळी","5 mil+","22 de agosto de 2026 a las 9:30:00 UTC-3","22 de agosto de 2026 a las 16:30:00 UTC-3","प्राजक्ता माळी","./explore?q=%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%9C%E0%A4%95%E0%A5%8D%E0%A4%A4%E0%A4%BE%20%E0%A4%AE%E0%A4%BE%E0%A4%B3%E0%A5%80&geo=IN"
"clean up company","1 mil+","22 de agosto de 2026 a las 15:30:00 UTC-3",,"clean up company,clean up company series","./explore?q=clean%20up%20company&geo=IN"
"roberto fernández","500+","22 de agosto de 2026 a las 16:20:00 UTC-3",,"roberto fernández","./explore?q=roberto%20fern%C3%A1ndez&geo=IN"
