"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"afghanistan vs india","2 M+","11 de septiembre de 2026 a las 22:40:00 UTC-3",,"afghanistan vs india,ind vs afg,afg vs ind,india vs afghanistan,afghanistan national cricket team vs india national cricket team match scorecard,abhishek sharma,azmatullah omarzai,ind vs afg t20,arshdeep singh,india national cricket team,mujeeb ur rahman,varun chakaravarthy,shivam dube,axar patel,ibrahim zadran,ind afg,ind vs,india afghanistan match,india vs afghanistan t20,india afghanistan,india vs afg,ind vs afghanistan,ind vs afg odi,fancode,ind vs af,afghanistan national cricket team vs india national cricket team timeline,ind vs afg live streaming,ind vs afg live,live cricket score,india versus afghanistan,afghanistan national cricket team vs india national cricket team,ind vs afg highlights,where to watch afghanistan national cricket team vs india national cricket team,india-afghanistan match,india-afghanistan,india vs afghanistan live,live match,ind vs afg where to watch,match,ind v afg,ind vs afg ott,india vs afghanistan live streaming,in vs afg,india afghanistan live match,india-afghanistan live match,ind vs afg t20 live streaming,india vs afghanistan t20 2026,india vs afghanistan t20 live streaming,afghanistan national cricket team vs india national cricket team stats,india match today,where to watch ind vs afg,india vs afghanistan cricket match,today match live,dd sports,india vs afganistan,ind vs afg live score,afghanistan vs india live streaming channel,india-afghanistan ka match,afghanistan national cricket team vs india national cricket team matches,afg vs ind live,india vs afghanistan live match,india-afghanistan t20 match,afg vs ind live streaming,ind vs afg t20 live,india vs afghanistan where to watch,india versus afghanistan match,india-afghanistan t20,india afghanistan t20,ind afg match,where to watch india vs afghanistan,india vs afghanistan ott,india vs afghanistan live streaming channel,indian vs afghanistan,india-afghanistan live score,where to watch ind vs afg t20,india afghanistan match live,ind vs afg live match,afghanistan national cricket team,india vs afghanistan cricket match today live streaming,afg vs ind t20,where to watch india vs afghanistan live,ind vs afg streaming on,ind afg t20,india-afghanistan match live,afg vs ind live channel,today india match,india vs afghanistan live on which channel,ind vs afg live telecast,ind vs afg live ott,afghanistan vs india live,india versus,india vs afghanistan odi 2026 squad,ind vs afg live streaming channel,ravi bishnoi,ind vs afghanistan live,india versus afghanistan live match,ind vs afg live channel,ind vs afg live telecast channel,today match score,ind vs afg t20 live streaming tv channel,afghanistan vs india where to watch,ind vs afg t20 2026,india-afghanistan live,india versus afghanistan t20,ind vs afg which channel,india-afghanistan ka live match,india national cricket team vs afghanistan national cricket team match scorecard,ind va afg,cricket tv,afg vs ind where to watch,india-afghanistan score,india vs afghanistan highlights,ind vs afg live on,afg vs india,ind vs afg t20 ott,playing match,india vs afghanistan t20 live,india a vs afghanistan a,ind vs afg broadcast channel,ind vs afganistan,ind vs afg streaming channel,ind vs afg toss,india a vs afghanistan a today match,india vs afghanistan match,india vs afghanistan streaming,india vs afghanistan odi,india afghanistan match live streaming,india vs afghanistan live channel,इंडिया वर्सेस अफ़ग़ानिस्तान,ind afg live streaming,afg vs ind highlights,ind vsafg,india today match,where can i watch ind vs afg,india versus afghanistan t20 match,india cricket schedule,ind vs afg live streaming ott,afghanistan versus india,india vs afghanistan which channel,ind vs afg t20 where to watch,india and afghanistan match,ind vs afg match,ind vs afg live streaming app,ind vs afg t20 highlights,india vs afg live streaming,ind vs afg on which channel,afg vs ind toss,india-afghanistan t20 match live,ind vs afg streaming,ind vs afg live stream,india vs afghanistan odi 2026,india match schedule,ind vs afg tv channel,ind vs afg live tv channel,india vs afghanistan live telecast,india versus afghanistan live,afghanistan-india,afg vs ind ott,india vs afghanistan t20 live match today,ind vs afg on which ott,india vs afghanistan t20 where to watch live,t20 match,ind vs afg telecast channel,ind vs afg where to watch on tv,india afghanistan ka match,where to watch india afghanistan match,india vs afghanistan live streaming on which channel,where can i watch india vs afghanistan live,afg vs ind live match,india vs afghanistan broadcast channel,india vs afghanistan on which ott,where to watch india national cricket team vs afghanistan national cricket team,ind vs afg toss time,india vs afghanistan live telecast channel,india vs afghanistan live tv channel,ind vs afg match live,india afghanistan match on which channel,ind vs afg live on which channel,india matches,ind vs afg live streaming channel in tv,ind vs afg which ott,india vs afghanistan on which channel,india vs afghanistan live ott,india vs afghanistan match live,ind vs afg channel,ind vs afg live on which ott,india vs afganistan live,ind vs afg stream,afghanistan vs india t20 2026,afghanistan vs india which channel,india vs afghanistan t20 series live telecast channel,india aur afghanistan ka match,ind vs afg today match,ind vs afg streaming channel in tv,ind vs afg watch live,india afghanistan match today,ind vs afg live streaming tv channel,india vs afghanistan tv channel,afghanistan vs india ott,where to watch ind vs afg live,india afghanistan live streaming,india afghanistan live,ind vs afg telecast,india afghanistan t20 match,where i can watch ind vs afg,india vs afghanistan toss,ind vs afg odi series 2026,live match india vs afghanistan,ind vs afg live channel name,fancode ind vs afg,ind vs afg free live streaming,live ind vs afg,india-afghanistan cricket match,india vs afghanistan live in which channel,live","./explore?q=afghanistan%20vs%20india&geo=IN"
"india vs sri lanka","1 M+","13 de septiembre de 2026 a las 15:20:00 UTC-3",,"india vs sri lanka,indw vs sl-w,gunalan kamalini,india women's national cricket team vs sri lanka women's national cricket team match scorecard,ind w vs sl w,indw vs slw,asia cup women,cricket,bharti fulmali,india women's national cricket team vs sri lanka women's national cricket team timeline,chamari athapaththu,ind vs sl women,asia cup,ind,ind vs sl w,women's asia cup,today match,india vs sri lanka women,india match,asia cup women 2026,ind w,shree charani,india women vs sri lanka women,india women's national cricket team vs sri lanka women's national cricket team,india w vs sri lanka w,shafali verma,asia cup final,india cricket,live score,india women's national cricket team,smriti mandhana,cricket live,deepti sharma,indian cricket team,indw,ind vs sl women asia cup 2026,live cricket,women asia cup,asia cup 2026,harmanpreet kaur,women's asia cup 2026,cricket score,women cricket,mohsin naqvi,cricket live score,ind vs sri lanka,score,women's asia cup schedule,india vs sri lanka today match,cricket women,ind vs sri lanka women,espncricinfo,ind w vs sri w,live cricket match,today cricket match,woman asia cup,women cricket live,india,india vs sri lanka w,women asia cup 2026,t20,sl vs ind,india vs,women cricket match asia cup,india-sri lanka,live score cricket,live cricket score women,india sri lanka match,india women match,ind vs sl t20,india vs sri lanka women's t20,india national cricket team vs sri lanka national cricket team matches,cricket match,ind w vs slw,indiaw vs sri lankaw,india vs sri lanka live,ind w sl w,sri lanka vs india,match score,india vs sri lanka asia cup 2026,india vs srilanka,cricket live women,indw vs sri lanka w,match today,india versus sri lanka,indian women cricket team,ind w vs sl w asia cup,ind w vs,womens asia cup,asia cup live,women asia cup final,indw vs slw live,ind w vs sl w t20,india-sri lanka match,ind vs sl live,today match score live,women's asia cup final,india vs sri lanka live score,ind vs sri women,india live match,t20 world cup,sl w vs ind w,ind vs sl asia cup,india cricket match,ind sl,india sri lanka match women live score,today cricket match live,indw vs slw t20,india a vs sri lanka a today match,ind vs srilanka,live match today,live match score,live cricket women,india live score,india-sri lanka women match,indw vs sl w,india ka match,women's cricket,women cricket live score,india vs sri lanka asia cup,india vs sri lanka final,icc cricket live today woman,ind vs sl asia cup final,sri lanka women's national cricket team,slw vs indw,india women's national cricket team vs sri lanka women's national cricket team players,india vs sl,indw vs sri lanka,ind cricket,india-sri lanka live match,asia cup live score,cricket score women,asia cup final 2026,scorecard,women's asia cup stats,india sri lanka cricket match,india vs sri lankaw,india women's national cricket team vs sri lanka women's national cricket team matches,today live match,ind vs slw,ind vs sl final,india vs sri lanka scorecard,cricket match today,ind w vs sl,india vs sri lanka score,cricket live match,cricket live score today,ind w vs sri lanka w today match,t20 match today,india match live,india vs sri lanka woman,cricket match live,live cricket match today india","./explore?q=india%20vs%20sri%20lanka&geo=IN"
"man utd vs man city","200 mil+","13 de septiembre de 2026 a las 9:50:00 UTC-3",,"man utd vs man city,manchester united f.c. vs man city standings,man city,man city vs man united,manchester city,manchester united,man utd,premier league,phil foden,man united,live,manchester united vs manchester city,erling haaland,manchester united f.c. vs man city,manchester united f.c.,manchester city f.c.,mancity,bryan mbeumo,premier league stats,patrick dorgu,manchester city fc,gianluigi donnarumma,manchester united fc,utd vs city,premier league table,mun vs mci,city,youri tielemans,haaland,foden","./explore?q=man%20utd%20vs%20man%20city&geo=IN"
"levante vs barcelona","200 mil+","13 de septiembre de 2026 a las 10:20:00 UTC-3",,"levante vs barcelona,barcelona,fc barcelona,barcelona fc,levante ud vs fc barcelona,barca vs levante","./explore?q=levante%20vs%20barcelona&geo=IN"
"real madrid vs rayo vallecano","200 mil+","12 de septiembre de 2026 a las 14:40:00 UTC-3",,"real madrid vs rayo vallecano,real madrid vs rayo vallecano standings,laliga stats,kylian mbappé,real madrid cf,real madrid vs rayo vallecano lineups,real madrid vs,real madrid fc,madrid,real madrid vs rayo vallecano stats,rma vs,madrid match,rayo vallecano,real madrid vs rayo vallecano timeline,real,realmadrid,madrid vs,real madrid match today","./explore?q=real%20madrid%20vs%20rayo%20vallecano&geo=IN"
"lottery sambad","200 mil+","13 de septiembre de 2026 a las 4:50:00 UTC-3","13 de septiembre de 2026 a las 12:40:00 UTC-3","lottery sambad,nagaland state lottery,dear lottery result,nagaland state lottery result,lottery sambad lottery sambad,dear lottery sambad,today lottery sambad,dear lottery result today 8pm,nagaland lottery result","./explore?q=lottery%20sambad&geo=IN"
"सर्पदंश","100 mil+","13 de septiembre de 2026 a las 7:30:00 UTC-3",,"सर्पदंश","./explore?q=%E0%A4%B8%E0%A4%B0%E0%A5%8D%E0%A4%AA%E0%A4%A6%E0%A4%82%E0%A4%B6&geo=IN"
"nepal vs uae","100 mil+","11 de septiembre de 2026 a las 22:10:00 UTC-3",,"nepal vs uae,aasif sheikh,rahul chopra,harpreet singh bhatia,arjun kumal,gulsan jha","./explore?q=nepal%20vs%20uae&geo=IN"
"inter miami vs nashville","100 mil+","12 de septiembre de 2026 a las 19:40:00 UTC-3",,"inter miami vs nashville,inter miami vs nashville sc standings,inter miami vs nashville sc,mls,sam surridge,inter miami vs nashville sc lineups,inter miami vs nashville sc timeline,campeones cup","./explore?q=inter%20miami%20vs%20nashville&geo=IN"
"chelsea vs hull","100 mil+","12 de septiembre de 2026 a las 10:00:00 UTC-3",,"chelsea vs hull,chelsea f.c. vs hull city standings,chelsea,hull city,chelsea vs hull city,chelsea f.c. vs hull city lineups","./explore?q=chelsea%20vs%20hull&geo=IN"
