"Tendencias","Volumen de búsquedas","Inicio","Finalizada","Desglose de tendencias","Enlace a Explorar"
"india independence day","1 M+","14 de agosto de 2026 a las 15:00:00 UTC-3",,"india independence day,sports,india independence day 2026,ai,independence day india,modi,flag hoisting time,jana gana mana,narendra modi,80th independence day of india,2026 independence day,indian independence day celebration,national song,bharat,15th august independence day,speech on independence day,independence day 2026 how many years,red fort,live news,today independence day,80th independence day india,indian independence day,80 independence day,vande mataram song lyrics,independence day celebration,august 15th independence day,indian,indian independence day 2026,national song of india,15 august 80th independence day,independence day greetings,independence day today,independence day live,independence day of india,lyrics,lal kila,time","./explore?q=india%20independence%20day&geo=IN"
"india vs sri lanka","1 M+","14 de agosto de 2026 a las 23:50:00 UTC-3",,"india vs sri lanka,india versus sri lanka","./explore?q=india%20vs%20sri%20lanka&geo=IN"
"india national cricket team vs sri lanka national cricket team match scorecard","1 M+","15 de agosto de 2026 a las 1:10:00 UTC-3",,"india national cricket team vs sri lanka national cricket team match scorecard,ind vs sl,cricket,sri lanka national cricket team vs india national cricket team match scorecard,live score,cricket live,score,ind vs srilanka,out,india national cricket team,sri lanka national cricket team","./explore?q=india%20national%20cricket%20team%20vs%20sri%20lanka%20national%20cricket%20team%20match%20scorecard&geo=IN"
"sl vs ind","500 mil+","14 de agosto de 2026 a las 21:40:00 UTC-3",,"sl vs ind,shubman gill,sri lanka vs india,ind vs sl test,ind vs sri lanka,ind vs sri,kuldeep yadav,ind vs sl test live streaming,ind vs sri lanka test,india vs sri lanka test series,india-sri lanka test match,india vs srilanka,india sri lanka match,ind v sl,indian cricket team,india-sri lanka,india-sri lanka match,india-sri lanka test,india sri lanka test match live cricket,sri lanka national cricket team vs india national cricket team timeline,ind vs sl live streaming,india vs sri lanka live streaming,ind vs sl live,in vs sl,sri lanka national cricket team vs india national cricket team players,india sri lanka live cricket match,live,india versus sri lanka test match,india a vs sri lanka a today match,ind vs,ind vs sl ott,live cricket india sri lanka test match,galle weather,india vs sri lanka live,where to watch ind vs sl,sl vs ind live,where to watch ind vs sl test,ind match,ind vs sl where to watch,ind a vs sl a","./explore?q=sl%20vs%20ind&geo=IN"
"prabath jayasuriya","100 mil+","14 de agosto de 2026 a las 22:40:00 UTC-3",,"prabath jayasuriya,asitha fernando","./explore?q=prabath%20jayasuriya&geo=IN"
"भारत का स्वतंत्रता दिवस","100 mil+","14 de agosto de 2026 a las 15:50:00 UTC-3",,"भारत का स्वतंत्रता दिवस,भारतीय क्रिकेट टीम बनाम श्रीलंका क्रिकेट टीम के मैच का स्कोरकार्ड,श्रीलंका क्रिकेट टीम बनाम भारतीय क्रिकेट टीम के मैच का स्कोरकार्ड","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%20%E0%A4%95%E0%A4%BE%20%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%A4%E0%A4%82%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A4%BE%20%E0%A4%A6%E0%A4%BF%E0%A4%B5%E0%A4%B8&geo=IN"
"भारत बनाम श्रीलंका","100 mil+","15 de agosto de 2026 a las 1:00:00 UTC-3",,"भारत बनाम श्रीलंका,prasidh krishna,ind बनाम sl,गेंदबाजी,sl बनाम ind,श्रीलंका बनाम भारत","./explore?q=%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%20%E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE%20%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%B2%E0%A4%82%E0%A4%95%E0%A4%BE&geo=IN"
"lahiru kumara","50 mil+","15 de agosto de 2026 a las 1:00:00 UTC-3",,"lahiru kumara,niroshan dickwella,dilshan madushanka","./explore?q=lahiru%20kumara&geo=IN"
"पेट्रोल","50 mil+","15 de agosto de 2026 a las 4:20:00 UTC-3",,"पेट्रोल,aaj tak live news","./explore?q=%E0%A4%AA%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%B2&geo=IN"
"rishabh pant","20 mil+","15 de agosto de 2026 a las 1:10:00 UTC-3",,"rishabh pant","./explore?q=rishabh%20pant&geo=IN"
"aaradhya bachchan personality rights case","20 mil+","14 de agosto de 2026 a las 10:50:00 UTC-3",,"aaradhya bachchan personality rights case","./explore?q=aaradhya%20bachchan%20personality%20rights%20case&geo=IN"
"keshara nuwantha","20 mil+","15 de agosto de 2026 a las 1:00:00 UTC-3",,"keshara nuwantha","./explore?q=keshara%20nuwantha&geo=IN"
"tukaram mundhe","20 mil+","14 de agosto de 2026 a las 18:40:00 UTC-3",,"tukaram mundhe","./explore?q=tukaram%20mundhe&geo=IN"
"independence day status","100 mil+","14 de agosto de 2026 a las 14:30:00 UTC-3",,"independence day status,happy independence day status,india independence day quotes,india independence day 1947 to 2026,independence day wishes,happy independence day images,independence day photo,happy independence day wishes,independence day quotes,independence day image,how many years of independence day 2026,happy 80th independence day,15 august status,independence day 2026 images,happy independence day 2026 images,happy independence day image,happy independence day photo,15 august image,independence day images 2026,instagram story,15 august ka photo,80th independence day images,15 agust,independence day wishes 2026,how many years of independence,india independence day photo,happy independence day 2026 wishes,independence day 2026 wishes,independence day 2026 status,happy independence day 80th,india independence day 2026 how many years,happy,which year of independence day 2026,independence day 2026 image,independence day wish,हैप्पी इंडिपेंडेंस डे,15 august ki photo,which independence day is this,happy independence day quotes,happy 80th independence day 2026,aug 15,independence day message,happy indian independence day 2026,happy independent day,independence day quote,15 august 2026 photo,india independence day images,15 august 2026 image,independence day 2026 photo,2026 independence day how many years,india independence day status,15 august happy independence day status,15 august wishes,15 august 2026 which independence day photo,independence day 2026 theme,15 august 2026 images,how many independence day 2026,swatantra diwas,independence day whatsapp status,independence day 2026 status video download,15 august ke photo","./explore?q=independence%20day%20status&geo=IN"
"india independence day 1947","20 mil+","14 de agosto de 2026 a las 15:40:00 UTC-3",,"india independence day 1947,india independence day pakistan,15 august kyon manate hain","./explore?q=india%20independence%20day%201947&geo=IN"
"स्वतंत्रता दिवस","20 mil+","14 de agosto de 2026 a las 16:20:00 UTC-3",,"स्वतंत्रता दिवस,राष्ट्रगान,लाल किला,15 august speech,15 अगस्त स्वतंत्रता दिवस,मोदी स्पीच,aajtak live,राष्ट्रीय गान,स्वतंत्रता दिवस 2026","./explore?q=%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%A4%E0%A4%82%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A4%BE%20%E0%A4%A6%E0%A4%BF%E0%A4%B5%E0%A4%B8&geo=IN"
"google pixel 11 pro phones","20 mil+","14 de agosto de 2026 a las 17:50:00 UTC-3",,"google pixel 11 pro phones,pixel 11 pro,google pixel 11 pro phone","./explore?q=google%20pixel%2011%20pro%20phones&geo=IN"
"mahindra scorpio pickup truck","20 mil+","14 de agosto de 2026 a las 19:30:00 UTC-3",,"mahindra scorpio pickup truck,scorpio lifestyler price,mahindra scorpio n pickup truck,mahindra scorpio lifestyler,mahindra lifestyler","./explore?q=mahindra%20scorpio%20pickup%20truck&geo=IN"
"awarapan 2 box office collection","20 mil+","14 de agosto de 2026 a las 9:50:00 UTC-3",,"awarapan 2 box office collection,awarapan ott,movie,emraan hashmi,awarapan 2 cast,awarapan 1,awarapan 2 collection day 1,awarapan movie review,imran hashmi,disha patani,awarapan 2 movie review,awarapan 2 imdb,awarapan movie,awarapan2","./explore?q=awarapan%202%20box%20office%20collection&geo=IN"
"nupur prasad ips meritorious medal","10 mil+","15 de agosto de 2026 a las 4:10:00 UTC-3",,"nupur prasad ips meritorious medal","./explore?q=nupur%20prasad%20ips%20meritorious%20medal&geo=IN"
"उमर अब्दुल्ला","20 mil+","14 de agosto de 2026 a las 10:20:00 UTC-3",,"उमर अब्दुल्ला","./explore?q=%E0%A4%89%E0%A4%AE%E0%A4%B0%20%E0%A4%85%E0%A4%AC%E0%A5%8D%E0%A4%A6%E0%A5%81%E0%A4%B2%E0%A5%8D%E0%A4%B2%E0%A4%BE&geo=IN"
"sonyliv","20 mil+","15 de agosto de 2026 a las 0:50:00 UTC-3",,"sonyliv","./explore?q=sonyliv&geo=IN"
"nishan madushka","20 mil+","15 de agosto de 2026 a las 0:40:00 UTC-3",,"nishan madushka,india vs sl","./explore?q=nishan%20madushka&geo=IN"
"జయసుధ","20 mil+","14 de agosto de 2026 a las 10:30:00 UTC-3",,"జయసుధ","./explore?q=%E0%B0%9C%E0%B0%AF%E0%B0%B8%E0%B1%81%E0%B0%A7&geo=IN"
"india independence year","20 mil+","14 de agosto de 2026 a las 19:20:00 UTC-3",,"india independence year,india independence day year","./explore?q=india%20independence%20year&geo=IN"
"दिल्ली उच्च न्यायालय","10 mil+","14 de agosto de 2026 a las 15:00:00 UTC-3",,"दिल्ली उच्च न्यायालय","./explore?q=%E0%A4%A6%E0%A4%BF%E0%A4%B2%E0%A5%8D%E0%A4%B2%E0%A5%80%20%E0%A4%89%E0%A4%9A%E0%A5%8D%E0%A4%9A%20%E0%A4%A8%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%AF%E0%A4%BE%E0%A4%B2%E0%A4%AF&geo=IN"
"किसान","20 mil+","15 de agosto de 2026 a las 7:30:00 UTC-3",,"किसान","./explore?q=%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&geo=IN"
